14;1079;blanc d'oeuf;;egg, white;9;9;91;91;;;07;;43;;;;;;;;;;;10;03;;A031T#F17.A07NE$F17.A07NG$F26.A07XE$F28.A07GS;Hen egg  white, Other,Egg  white semi-liquid,Egg  yolk liquid,Pan frying / shallow frying;A031E;Eggs and egg products;A04NY;Unprocessed eggs;A031Q;Liquid egg products;13;
14;4342;flan sale;quiche sans pate;salty flan;18;18;182;182;;;;;;;;6F,7E,P4,L4,O6,G4;;;;03;;;;;;;A03YJ#F04.A036P$F04.A02LT$F04.A02NC$F04.A031F$F04.A00SB$F04.A025C$F04.A02YP$F04.A00HF$F22.A07SS;Egg based dishes, Home prepared (family, social networks, proxies),Olive oils,Milk,Creme fraiche and other mild variants of sour cream,Whole eggs,Leeks,Chorizo and similar,Cheese, gruyere,Shallots;A03VA;Composite dishes;A03VB;Dishes, incl. Ready to eat meals (excluding soups and salads);A03VC;Dishes excluding pasta or rice dishes, sandwiches and pizza);40;
14;1080;jaune d'oeuf;;egg, yolk;9;9;91;91;;;07;;00;;;;;;;;;;;11;03;;A031S#F17.A07NF$F17.A07NG;Hen egg yolk, Egg  white solid,Egg  yolk liquid;A031E;Eggs and egg products;A04NY;Unprocessed eggs;A031Q;Liquid egg products;29;
14;3471;oeuf brouille;;egg, scrambled;9;9;90;90;;;07;;34;;;L4,E2,CA;;;;03;;;;;03;;A03YK#F04.A02ZS$F04.A031G$F04.A025C$F04.A02LT$F22.A07SS$F28.A07GY;Cheese omelette, Home prepared (family, social networks, proxies),Cheese, parmigiano reggiano,Hen eggs,Chorizo and similar,Milk,Roasting;A03VA;Composite dishes;A03VB;Dishes, incl. Ready to eat meals (excluding soups and salads);A03VC;Dishes excluding pasta or rice dishes, sandwiches and pizza);69;
14;4230;oeuf cocotte;;shirred eggs;9;9;90;90;;;07;;47;;;42,G8;;;;03;;;;11;03,01;;A03YJ#F04.A031G$F04.A00TQ$F04.A00YE$F21.A0C6S$F22.A07SS$F28.A07GN;Egg based dishes, Home prepared (family, social networks, proxies),Hen eggs,Common mushrooms,Parsley,Back yard farming - growing,Bain-marie cooking (in water bath);A03VA;Composite dishes;A03VB;Dishes, incl. Ready to eat meals (excluding soups and salads);A03VC;Dishes excluding pasta or rice dishes, sandwiches and pizza);1;
14;4232;oeuf dur;;hard-boiled egg;9;9;91;91;;;11;;;;;;;;;;;;;12;01;;A032B#F17.A07NJ$F17.A07NF$F21.A0C6S$F27.A031J;Boiled eggs, Egg  yolk solid,Egg  white solid,Back yard farming - growing,Geese eggs;A031E;Eggs and egg products;A04NZ;Processed eggs;A032A;Hardened egg products;532;
14;3462;oeuf en gelee au jambon;aspic d'oeuf au jambon;egg, jelly with ham;9;9;90;90;;;;;;;;40;;;;03;;;;12;03,01;;A03YJ#F03.A0CEC$F04.A023K$F21.A0C6S$F22.A07SS;Egg based dishes, Brittle jelly,Home prepared (family, social networks, proxies),Cooked pork ham,Back yard farming - growing;A03VA;Composite dishes;A03VB;Dishes, incl. Ready to eat meals (excluding soups and salads);A03VC;Dishes excluding pasta or rice dishes, sandwiches and pizza);4;
14;1078;oeuf entier;;egg, whole;9;9;91;91;;;00;;94;;;;;;;;;;;00;00;;A031F#F28.A0BA1;Whole eggs, Cooking and similar thermal preparation processes;A031E;Eggs and egg products;A04NY;Unprocessed eggs;A031F;Whole eggs;17;
14;3461;oeuf mimosa;;egg, grated;9;9;90;90;;;07;;;;;D4;;;;03;;;;12;01;;A032B#F04.A044X$F04.A02DX$F17.A07NF$F17.A07NJ$F21.A0C6S$F22.A07SS$F27.A031G;Boiled eggs, Home prepared (family, social networks, proxies),Mayonnaise sauce,Tuna,Egg  white solid,Egg  yolk solid,Back yard farming - growing,Hen eggs;A031E;Eggs and egg products;A04NZ;Processed eggs;A032A;Hardened egg products;14;
14;4234;oeuf mollet;;boiled egg;9;9;91;91;;;07;;;;;;;;;;;;;11;01;;A032B#F17.A07NH$F17.A07NF$F21.A0C6S$F27.A031G;Boiled eggs, Egg  yolk semi-liquid,Egg  white solid,Back yard farming - growing,Hen eggs;A031E;Eggs and egg products;A04NZ;Processed eggs;A032A;Hardened egg products;2;
14;1077;oeuf n.s.;;egg n.s.;9;9;91;91;;;07;;34;;;;;;;;;;;00;01;;A031F#F01.A057Z$F21.A0C6S$F28.A07GY;Whole eggs, Gallus gallus (live animals),Back yard farming - growing,Roasting;A031E;Eggs and egg products;A04NY;Unprocessed eggs;A031F;Whole eggs;13;
14;4236;oeuf poche;;poached egg;9;9;91;91;;;07;;;;;;;;;;;;;11;01;;A032D#F21.A0C6S$F27.A031G;Poached eggs, Back yard farming - growing,Hen eggs;A031E;Eggs and egg products;A04NZ;Processed eggs;A032A;Hardened egg products;11;
14;4233;oeuf sur le plat;;fried egg;9;9;91;91;;;07;;42;;;;;;;;;;;11;03;;A032C#F17.A07NF$F17.A07NG$F26.A07XE$F27.A031G$F28.A07GS;Fried eggs, Other,Egg  white solid,Egg  yolk liquid,Hen eggs,Pan frying / shallow frying;A031E;Eggs and egg products;A04NZ;Processed eggs;A032A;Hardened egg products;330;
14;4235;oeuf a la coque;;soft-boiled egg;9;9;91;91;;;07;;;;;;;;;;;;;11;03;;A032B#F17.A07NG$F17.A07NF$F27.A031G;Boiled eggs, Egg  yolk liquid,Egg  white solid,Hen eggs;A031E;Eggs and egg products;A04NZ;Processed eggs;A032A;Hardened egg products;181;
14;3478;omelette;;omelet;9;9;90;90;;;07;;09;;;00;;;;03;;;;;03;;A03YN#F04.A031G$F22.A07SS$F26.A07XE$F28.A07GS;Omelette, plain, Home prepared (family, social networks, proxies),Other,Hen eggs,Pan frying / shallow frying;A03VA;Composite dishes;A03VB;Dishes, incl. Ready to eat meals (excluding soups and salads);A03VC;Dishes excluding pasta or rice dishes, sandwiches and pizza);369;
14;4231;souffle sale;;salty souffle;9;9;90;90;;;;;;;;E7;;;;03;;;;;;;A03YJ#F04.A02YM$F22.A07SS;Egg based dishes, Home prepared (family, social networks, proxies),Cheese, emmental;A03VA;Composite dishes;A03VB;Dishes, incl. Ready to eat meals (excluding soups and salads);A03VC;Dishes excluding pasta or rice dishes, sandwiches and pizza);10;
14;4050;tortilla (omelette espagnole aux pommes de terre);;tortilla;9;9;90;90;;;07;;09;;;T4;;;;03;;;;;03;;A03YJ#F04.A00ZT$F04.A031G$F22.A07SS$F26.A07XE$F28.A07GS;Egg based dishes, Home prepared (family, social networks, proxies),Other,Potatoes,Hen eggs,Pan frying / shallow frying;A03VA;Composite dishes;A03VB;Dishes, incl. Ready to eat meals (excluding soups and salads);A03VC;Dishes excluding pasta or rice dishes, sandwiches and pizza);98;
38;9345;aubergine farcie a la chair a saucisse;;aubergine, stuffed with sausage meat;23;23;231;231;;;;;98;99;;;;;;03;;;;;;;A03XX#F04.A00JD$F04.A024G$F22.A07SS$F28.A07MA$F28.A07HS;Vegetable based dishes, Home prepared (family, social networks, proxies),Aubergines,Fresh raw sausages,Filling,Raw, no heat treatment;A03VA;Composite dishes;A03VB;Dishes, incl. Ready to eat meals (excluding soups and salads);A03VC;Dishes excluding pasta or rice dishes, sandwiches and pizza);4;
38;2601;beignet sale de legumes;;vegetables, fritter;2;2;20;20;;;;;09;;;M2,FF;;;;03;;;;;01;;A03XX#F04.A00AJ$F04.A00JR$F04.A0DGR$F21.A0C6S$F22.A07SS$F26.A07XE$F28.A07GS;Vegetable based dishes, Home prepared (family, social networks, proxies),Other,Beignets,Courgettes,Courgette (edible flowers),Back yard farming - growing,Pan frying / shallow frying;A03VA;Composite dishes;A03VB;Dishes, incl. Ready to eat meals (excluding soups and salads);A03VC;Dishes excluding pasta or rice dishes, sandwiches and pizza);23;
38;9347;champignon farci a la chair a saucisse;;mushroom, stuffed with sausage meat;23;23;231;231;;;;;34;17;;;;;;03;;;;;;;A03YS#F04.A024G$F22.A07SS$F28.A07MA$F28.A07KP;Mushroom based dishes, Home prepared (family, social networks, proxies),Fresh raw sausages,Filling,Chilling;A03VA;Composite dishes;A03VB;Dishes, incl. Ready to eat meals (excluding soups and salads);A03VC;Dishes excluding pasta or rice dishes, sandwiches and pizza);1;
38;9346;chou farci a la chair a saucisse;;green cabagge, stuffed with sausage meat;23;23;231;231;;;;;98;99;;;;;;03;;;;;;;A03XX#F04.A00GL$F04.A024G$F22.A07SS$F28.A07MA$F28.A07HS;Vegetable based dishes, Home prepared (family, social networks, proxies),Kales and similar-,Fresh raw sausages,Filling,Raw, no heat treatment;A03VA;Composite dishes;A03VB;Dishes, incl. Ready to eat meals (excluding soups and salads);A03VC;Dishes excluding pasta or rice dishes, sandwiches and pizza);6;
38;9512;courgette farcie au thon;;courgette, stuffed with tuna;23;23;231;231;;;;;98;00;;;;;;03;;;;;;;A03XX#F04.A00JR$F04.A02DX$F22.A07SS;Vegetable based dishes, Home prepared (family, social networks, proxies),Courgettes,Tuna;A03VA;Composite dishes;A03VB;Dishes, incl. Ready to eat meals (excluding soups and salads);A03VC;Dishes excluding pasta or rice dishes, sandwiches and pizza);2;
38;9343;courgette farcie a la chair a saucisse;;courgette, stuffed with sausage meat;23;23;231;231;;;;;56;17;;;;;;03;;;;;;;A03XX#F04.A00JR$F04.A024G$F22.A07SS$F28.A07MA$F28.A07KP;Vegetable based dishes, Home prepared (family, social networks, proxies),Courgettes,Fresh raw sausages,Filling,Chilling;A03VA;Composite dishes;A03VB;Dishes, incl. Ready to eat meals (excluding soups and salads);A03VC;Dishes excluding pasta or rice dishes, sandwiches and pizza);36;
38;9405;celeri remoulade;;celery remoulade;23;23;234;234;;;;;;00;;;;;;22;;;;;;;A042B#F04.A00QJ$F04.A044X$F22.A07SQ;Salads, Canteen / localized catering prepared,Celeriacs,Mayonnaise sauce;A03VA;Composite dishes;A041K;Soups and salads;A042B;Salads;49;
38;9349;endive au jambon;;endive wrapped in ham;23;23;231;231;;;;;04;99;;;;;;03;;;;;;;A03XX#F04.A00NE$F04.A023K$F22.A07SS$F28.A07HS;Vegetable based dishes, Home prepared (family, social networks, proxies),Witloofs,Cooked pork ham,Raw, no heat treatment;A03VA;Composite dishes;A03VB;Dishes, incl. Ready to eat meals (excluding soups and salads);A03VC;Dishes excluding pasta or rice dishes, sandwiches and pizza);37;
38;3086;farci poitevin;;farci poitevin;7;7;74;74;743;743;;;;17;;;;;05;;;;;;;03;A03XX#F04.A00FT$F19.A07PR$F28.A07KP;Vegetable based dishes, Head brassica,Plastic,Chilling;A03VA;Composite dishes;A03VB;Dishes, incl. Ready to eat meals (excluding soups and salads);A03VC;Dishes excluding pasta or rice dishes, sandwiches and pizza);3;
38;3146;galette de legumes;palet de legumes;vegetables, wafer;2;2;20;20;;;;;34;02;;K3,M2,94,A5;;;;06;;;;;;02;A03XX#F04.A00QH$F04.A00JR$F04.A013J$F04.A00HC$F22.A07SH$F28.A07GY$F28.A07KQ;Vegetable based dishes, Food industry prepared,Carrots,Courgettes,Garden peas (dry),Onions,Roasting,Freezing;A03VA;Composite dishes;A03VB;Dishes, incl. Ready to eat meals (excluding soups and salads);A03VC;Dishes excluding pasta or rice dishes, sandwiches and pizza);25;
38;9328;gratin de chou fleur a la bechamel;;cauliflower, gratinated bechamel sauce;23;23;231;231;;;;;32;;;;;;23,05;06;;;01;;;02;A03YF#F04.A043X$F04.A00FR$F22.A07SH;Vegetables, gratinated, Food industry prepared,Bechamel sauce,Cauliflowers;A03VA;Composite dishes;A03VB;Dishes, incl. Ready to eat meals (excluding soups and salads);A03VC;Dishes excluding pasta or rice dishes, sandwiches and pizza);47;
38;9334;gratin de chou fleur a la creme;;cauliflower, gratinated cream;23;23;231;231;;;;;32;17;;;;;;03;;;;;;;A03YF#F04.A00FR$F04.A02NC$F22.A07SS$F28.A07KP;Vegetables, gratinated, Home prepared (family, social networks, proxies),Cauliflowers,Creme fraiche and other mild variants of sour cream,Chilling;A03VA;Composite dishes;A03VB;Dishes, incl. Ready to eat meals (excluding soups and salads);A03VC;Dishes excluding pasta or rice dishes, sandwiches and pizza);14;
38;9330;gratin de courgette a la bechamel;;courgette, gratinated bechamel sauce;23;23;231;231;;;;;34;99;;;;;;03;;;;;;;A03YF#F04.A043X$F04.A00JR$F22.A07SS$F28.A07HS;Vegetables, gratinated, Home prepared (family, social networks, proxies),Bechamel sauce,Courgettes,Raw, no heat treatment;A03VA;Composite dishes;A03VB;Dishes, incl. Ready to eat meals (excluding soups and salads);A03VC;Dishes excluding pasta or rice dishes, sandwiches and pizza);24;
38;9329;gratin de courgette a la creme;;courgette, gratinated cream;23;23;231;231;;;;;98;17;;;;;;03;;;;;;;A03YF#F04.A02NC$F04.A00JR$F22.A07SS$F28.A07KP;Vegetables, gratinated, Home prepared (family, social networks, proxies),Creme fraiche and other mild variants of sour cream,Courgettes,Chilling;A03VA;Composite dishes;A03VB;Dishes, incl. Ready to eat meals (excluding soups and salads);A03VC;Dishes excluding pasta or rice dishes, sandwiches and pizza);26;
38;9332;gratin de legumes melanges a la bechamel;;mixed vegetables, gratinated bechamel sauce;23;23;231;231;;;;;00;00;;;;;;22;;;;;;;A03YF#F04.A043X$F22.A07SQ;Vegetables, gratinated, Canteen / localized catering prepared,Bechamel sauce;A03VA;Composite dishes;A03VB;Dishes, incl. Ready to eat meals (excluding soups and salads);A03VC;Dishes excluding pasta or rice dishes, sandwiches and pizza);25;
38;9331;gratin de legumes melanges a la creme;;mixed vegetables, gratinated cream;23;23;231;231;;;;;34;00;;;;;;25;;;;;;;A03YF#F04.A02NC$F22.A07SP;Vegetables, gratinated, Restaurant prepared,Creme fraiche and other mild variants of sour cream;A03VA;Composite dishes;A03VB;Dishes, incl. Ready to eat meals (excluding soups and salads);A03VC;Dishes excluding pasta or rice dishes, sandwiches and pizza);16;
38;9559;gratin de legumes a la viande;;gratin, vegetables and meat;23;23;231;231;;;;;34;99;;;;;;03;;;;;;;A03VV#F04.A07XJ$F22.A07SS$F28.A07HJ$F28.A07HS;Meat based dishes, Home prepared (family, social networks, proxies),Garden vegetables and primary derivatives thereof,Caramelization / browning,Raw, no heat treatment;A03VA;Composite dishes;A03VB;Dishes, incl. Ready to eat meals (excluding soups and salads);A03VC;Dishes excluding pasta or rice dishes, sandwiches and pizza);31;
38;9560;gratin de pommes de terre et legumes;;gratin, potatoes and vegetables;23;23;231;231;;;;;98;99;;;;;;03;;;;;;;A03VH#F22.A07SS$F28.A07HJ$F28.A07HS;Potatoes and vegetables meal, Home prepared (family, social networks, proxies),Caramelization / browning,Raw, no heat treatment;A03VA;Composite dishes;A03VB;Dishes, incl. Ready to eat meals (excluding soups and salads);A03VC;Dishes excluding pasta or rice dishes, sandwiches and pizza);6;
38;9335;gratin de pommes de terre et legumes a la bechamel;;potato and vegetables, gratinated bechamel sauce;23;23;231;231;;;;;32;17;;;;;;03;;;;;;;A03VH#F04.A043X$F22.A07SS$F28.A07HJ$F28.A07KP;Potatoes and vegetables meal, Home prepared (family, social networks, proxies),Bechamel sauce,Caramelization / browning,Chilling;A03VA;Composite dishes;A03VB;Dishes, incl. Ready to eat meals (excluding soups and salads);A03VC;Dishes excluding pasta or rice dishes, sandwiches and pizza);9;
38;9333;gratin de pommes de terre et legumes a la creme;;potato and vegetables, gratinated cream;23;23;231;231;;;;;34;99;;;;;;03;;;;;;;A03VH#F04.A02NC$F22.A07SS$F28.A07HJ$F28.A07HS;Potatoes and vegetables meal, Home prepared (family, social networks, proxies),Creme fraiche and other mild variants of sour cream,Caramelization / browning,Raw, no heat treatment;A03VA;Composite dishes;A03VB;Dishes, incl. Ready to eat meals (excluding soups and salads);A03VC;Dishes excluding pasta or rice dishes, sandwiches and pizza);19;
38;9561;gratin de pommes de terre et legumes a la viande/volaille;;gratin, potatoes, vegetables and meat/poultry;23;23;231;231;;;;;34;17;;;;;;03;;;;;;;A03VK#F22.A07SS$F28.A07HJ$F28.A07KP;Potatoes, meat, and vegetables meal, Home prepared (family, social networks, proxies),Caramelization / browning,Chilling;A03VA;Composite dishes;A03VB;Dishes, incl. Ready to eat meals (excluding soups and salads);A03VC;Dishes excluding pasta or rice dishes, sandwiches and pizza);10;
