14;1079;blanc d'oeuf;;egg, white;9;9;91;91;;;07;;43;;;;;;;;;;;10;03;;A031T#F17.A07NE$F17.A07NG$F26.A07XE$F28.A07GS;Hen egg  white, Other,Egg  white semi-liquid,Egg  yolk liquid,Pan frying / shallow frying;A031E;Eggs and egg products;A04NY;Unprocessed eggs;A031Q;Liquid egg products;13;
38;9325;gratin de potiron a la bechamel;;pumpkin, gratinated bechamel sauce;23;23;231;231;;;;;98;99;;;;;;03;;;;;;;A03YF#F04.A043X$F04.A00KH$F22.A07SS$F28.A07HS;Vegetables, gratinated, Home prepared (family, social networks, proxies),Bechamel sauce,Pumpkins,Raw, no heat treatment;A03VA;Composite dishes;A03VB;Dishes, incl. Ready to eat meals (excluding soups and salads);A03VC;Dishes excluding pasta or rice dishes, sandwiches and pizza);3;
38;9326;gratin de potiron a la creme;;pumpkin, gratinated cream;23;23;231;231;;;;;34;99;;;;;;03;;;;;;;A03YF#F04.A02NC$F04.A00KH$F22.A07SS$F28.A07HS;Vegetables, gratinated, Home prepared (family, social networks, proxies),Creme fraiche and other mild variants of sour cream,Pumpkins,Raw, no heat treatment;A03VA;Composite dishes;A03VB;Dishes, incl. Ready to eat meals (excluding soups and salads);A03VC;Dishes excluding pasta or rice dishes, sandwiches and pizza);4;
38;9538;gratin de riz aux legumes/crudites;;gratin, rice and vegetables;22;22;222;222;;;;;98;99;;;;;;03;;;;;;;A041G#F22.A07SS$F28.A07HJ$F28.A07HS;Rice and vegetables meal, Home prepared (family, social networks, proxies),Caramelization / browning,Raw, no heat treatment;A03VA;Composite dishes;A03VB;Dishes, incl. Ready to eat meals (excluding soups and salads);A040M;Pastas and rice (or other cereal) -based dishes;5;
38;9539;gratin de riz et legumes/crudites a la viande;;gratin, rice, vegetables and meat;22;22;222;222;;;;;98;99;;;;;;03;;;;;;;A041J#F22.A07SS$F28.A07HJ$F28.A07HS;Rice, meat, and vegetables meal, Home prepared (family, social networks, proxies),Caramelization / browning,Raw, no heat treatment;A03VA;Composite dishes;A03VB;Dishes, incl. Ready to eat meals (excluding soups and salads);A040M;Pastas and rice (or other cereal) -based dishes;2;
38;3308;legume noisette;;vegetables, nuts-shape, other;2;2;20;20;;;;;09;02;;;;;;06;;;;;;02;A00ZN#F22.A07SH$F26.A07XE$F28.A07HK$F28.A07GS$F28.A07KQ;Mashed vegetable puree, Food industry prepared,Other,Breading,Pan frying / shallow frying,Freezing;A00FJ;Vegetables and vegetable products;A00ZA;Processed or preserved vegetables and similar;A0F3F;Vegetable puree or paste;2;
38;9562;legumes gratines;;gratinated vegetables;23;23;231;231;;;;;32;17;;;;;;03;;;;;;;A03YF#F22.A07SS$F28.A07KP;Vegetables, gratinated, Home prepared (family, social networks, proxies),Chilling;A03VA;Composite dishes;A03VB;Dishes, incl. Ready to eat meals (excluding soups and salads);A03VC;Dishes excluding pasta or rice dishes, sandwiches and pizza);31;
38;9348;moussaka;;moussaka;23;23;231;231;;;;;98;99;;;;;;03;;;;;;;A03XE#F22.A07SS$F28.A07HS;Moussaka, Home prepared (family, social networks, proxies),Raw, no heat treatment;A03VA;Composite dishes;A03VB;Dishes, incl. Ready to eat meals (excluding soups and salads);A03VC;Dishes excluding pasta or rice dishes, sandwiches and pizza);17;
38;3426;mousse de legumes;;vegetables, mousse;2;2;20;20;;;;;;;;K7;;;05;06;;;;;;03;A03XX#F04.A031T$F04.A00TG$F19.A07PR$F22.A07SH$F28.A07LE$F28.A07KP;Vegetable based dishes, Food industry prepared,Hen egg  white,Ceps,Plastic,Aerating / whipping,Chilling;A03VA;Composite dishes;A03VB;Dishes, incl. Ready to eat meals (excluding soups and salads);A03VC;Dishes excluding pasta or rice dishes, sandwiches and pizza);6;
38;3374;melange de legumes pour couscous;;vegetables, mixed for couscous;2;2;20;20;;;;;97;01;;K3,M2,D8,X6,L1;;;04;06;;;;;;99;A03XX#F04.A00QH$F04.A00JR$F04.A00HR$F04.A00RE$F04.A0BAV$F19.A07PG$F22.A07SH$F28.A07HD$F28.A0BYP;Vegetable based dishes, Food industry prepared,Carrots,Courgettes,Globe tomato,Turnips,Chickpeas (without pods),Metal,Reheating,Canning / jarring;A03VA;Composite dishes;A03VB;Dishes, incl. Ready to eat meals (excluding soups and salads);A03VC;Dishes excluding pasta or rice dishes, sandwiches and pizza);111;
38;3375;melange de legumes pour potage;;vegetables, mixed for soup;2;2;20;20;;;;;94;00;;00;;;;22;;;;;;;A03XX#F22.A07SQ$F28.A0BA1;Vegetable based dishes, Canteen / localized catering prepared,Cooking and similar thermal preparation processes;A03VA;Composite dishes;A03VB;Dishes, incl. Ready to eat meals (excluding soups and salads);A03VC;Dishes excluding pasta or rice dishes, sandwiches and pizza);16;
38;4132;melange de legumes pour tajine;;vegetables, mixed for tajine;2;2;20;20;;;;;09;00;;K3,M2,G3,G1,X6,W8,W6,W7,A5;;;;00;;;;;;;A03XX#F04.A00QH$F04.A00JR$F04.A00RY$F04.A00JD$F04.A00RE$F04.A00JA$F04.A00HC$F26.A07XE$F28.A07GS;Vegetable based dishes, Other,Carrots,Courgettes,Celeries,Aubergines,Turnips,Sweet peppers,Onions,Pan frying / shallow frying;A03VA;Composite dishes;A03VB;Dishes, incl. Ready to eat meals (excluding soups and salads);A03VC;Dishes excluding pasta or rice dishes, sandwiches and pizza);8;
38;9563;poireau au jambon;;leek wrapped in ham;23;23;231;231;;;;;34;99;;;;;;03;;;;;;;A03XX#F04.A00SB$F04.A023K$F22.A07SS$F28.A07HS;Vegetable based dishes, Home prepared (family, social networks, proxies),Leeks,Cooked pork ham,Raw, no heat treatment;A03VA;Composite dishes;A03VB;Dishes, incl. Ready to eat meals (excluding soups and salads);A03VC;Dishes excluding pasta or rice dishes, sandwiches and pizza);8;
38;9344;poivron farci a la chair a saucisse;;pepper, stuffed with sausage meat;23;23;231;231;;;;;98;00;;;;;;00;;;;;;;A03XX#F04.A00JA$F04.A024G$F28.A07MA;Vegetable based dishes, Sweet peppers,Fresh raw sausages,Filling;A03VA;Composite dishes;A03VB;Dishes, incl. Ready to eat meals (excluding soups and salads);A03VC;Dishes excluding pasta or rice dishes, sandwiches and pizza);6;
38;4332;poelee campagnarde (pdt boeuf oignon);;mixed cooked dish like poelee campagnarde;17;17;170;170;;;;;97;;;T4;;;05;06;;;;;;02;A03VK#F04.A00HC$F04.A01QV$F04.A00ZT$F19.A07PR$F22.A07SH$F28.A07HD$F28.A07KQ;Potatoes, meat, and vegetables meal, Food industry prepared,Onions,Bovine muscle,Potatoes,Plastic,Reheating,Freezing;A03VA;Composite dishes;A03VB;Dishes, incl. Ready to eat meals (excluding soups and salads);A03VC;Dishes excluding pasta or rice dishes, sandwiches and pizza);9;
38;4337;poelee de legumes et pomme de terre;;mixed cooked vegetables and potatoes;17;17;170;170;;;;;43;;;K3,N3,T4,42;;;00;06;;;;;;02;A03VH#F04.A00QH$F04.A00PG$F04.A00ZT$F04.A00TQ$F22.A07SH$F26.A07XE$F28.A07GS$F28.A07KQ;Potatoes and vegetables meal, Food industry prepared,Other,Carrots,French beans (with pods),Potatoes,Common mushrooms,Pan frying / shallow frying,Freezing;A03VA;Composite dishes;A03VB;Dishes, incl. Ready to eat meals (excluding soups and salads);A03VC;Dishes excluding pasta or rice dishes, sandwiches and pizza);35;
38;4338;poelee parisienne (h vert pdt carotte lardon);;mixed cooked dish like poelee parisienne;17;17;170;170;;;;;43;;;N3,K3,41;;;05;06;;;;;;02;A03VK#F04.A00QH$F04.A023A$F04.A00PG$F19.A07PR$F22.A07SH$F26.A07XE$F28.A07GS$F28.A07KQ;Potatoes, meat, and vegetables meal, Food industry prepared,Other,Carrots,Cured pork fat,French beans (with pods),Plastic,Pan frying / shallow frying,Freezing;A03VA;Composite dishes;A03VB;Dishes, incl. Ready to eat meals (excluding soups and salads);A03VC;Dishes excluding pasta or rice dishes, sandwiches and pizza);2;
38;4331;poelee paysanne (pdt champignon oignon lardon);;mixed cooked dish like poelee paysanne;17;17;170;170;;;;;09;;;A5,42,41;;;05;06;;;;;;02;A03VK#F04.A0ETG$F04.A00HC$F04.A023A$F04.A00TQ$F19.A07PR$F22.A07SH$F26.A07XE$F28.A07GS$F28.A07KQ;Potatoes, meat, and vegetables meal, Food industry prepared,Other,Fungi,Onions,Cured pork fat,Common mushrooms,Plastic,Pan frying / shallow frying,Freezing;A03VA;Composite dishes;A03VB;Dishes, incl. Ready to eat meals (excluding soups and salads);A03VC;Dishes excluding pasta or rice dishes, sandwiches and pizza);3;
38;4333;poelee savoyarde (pdt lardon fromage);;mixed cooked dish like poelee savoyarde;17;17;170;170;;;;;43;;;T4,41,35;;;05;06;;;;;;02;A03VL#F04.A023A$F04.A00ZT$F04.A02QE$F19.A07PR$F22.A07SH$F26.A07XE$F28.A07GS$F28.A07KQ;Potatoes and cheese meal, Food industry prepared,Other,Cured pork fat,Potatoes,Cheese,Plastic,Pan frying / shallow frying,Freezing;A03VA;Composite dishes;A03VB;Dishes, incl. Ready to eat meals (excluding soups and salads);A03VC;Dishes excluding pasta or rice dishes, sandwiches and pizza);5;
38;3695;puree (legumes);;vegetables, mashed;2;2;20;20;;;;06;;;;N3,20,94;;;00;06;;;;;;02;A00ZN#F22.A07SH$F27.A00PG$F27.A00FN$F04.A013J$F28.A07KQ;Mashed vegetable puree, Food industry prepared,Garden peas (dry),French beans (with pods),Broccoli,Freezing;A00FJ;Vegetables and vegetable products;A00ZA;Processed or preserved vegetables and similar;A0F3F;Vegetable puree or paste;303;
38;2117;pate vegetal;;vegetarian spread;7;7;76;76;;;;;98;;;;;;04;;;;;;;03;A03VS#F19.A07PG$F24.A07VP$F28.A07KP;Beans and vegetables meal, Ready-to-eat,Metal,Chilling;A03VA;Composite dishes;A03VB;Dishes, incl. Ready to eat meals (excluding soups and salads);A03VC;Dishes excluding pasta or rice dishes, sandwiches and pizza);7;
38;9513;rougaille mangue;;rougail, mango;23;23;231;231;;;;;99;99;;;;;;03;;;;;;;A042B#F22.A07SS$F28.A07HS;Salads, Home prepared (family, social networks, proxies),Raw, no heat treatment;A03VA;Composite dishes;A041K;Soups and salads;A042B;Salads;1;
38;9391;salade au crabe;salade au surimi;salad, crab;23;23;234;234;;;;;;17;;;;;05;06;;;00;;;03;A03XN#F04.A0FCP$F22.A07SH$F28.A07KP;Seafood salad, Food industry prepared,Edible crab,Chilling;A03VA;Composite dishes;A03VB;Dishes, incl. Ready to eat meals (excluding soups and salads);A03VC;Dishes excluding pasta or rice dishes, sandwiches and pizza);7;
38;9566;salade au surimi;;salad, surimi;23;23;234;234;;;;;;17;;;;;05;06;;;04;;;03;A03XP#F04.A02KE$F10.A0CQE$F22.A07SH$F28.A07KP;Prepared fish salad, Food industry prepared,Fish paste or surimi,Without added salt,Chilling;A03VA;Composite dishes;A03VB;Dishes, incl. Ready to eat meals (excluding soups and salads);A03VC;Dishes excluding pasta or rice dishes, sandwiches and pizza);3;
38;9386;salade aux lardons;;salad, lardon;23;23;234;234;;;;;;00;;;;;;25;;;;;;;A042M#F04.A032B$F04.A023A$F04.A0DMX$F04.A0DLB$F22.A07SP;Prepared mixed egg/meat/fish/vegetable salad, Restaurant prepared,Boiled eggs,Cured pork fat,Tomatoes,Lettuces and similar-;A03VA;Composite dishes;A041K;Soups and salads;A042B;Salads;13;
38;9398;salade coleslaw;;salad, coleslaw;23;23;234;234;;;;;;99;;;;;;22;;;;;;;A042D#F04.A00GC$F04.A00QH$F04.A044X$F22.A07SQ$F28.A07HS;Mixed vegetable salad, Canteen / localized catering prepared,White cabbage,Carrots,Mayonnaise sauce,Raw, no heat treatment;A03VA;Composite dishes;A041K;Soups and salads;A042B;Salads;19;
38;9383;salade composee au fromage;;salad, cheese;23;23;234;234;;;;;;00;;;;;;25;;;;;;;A042B#F04.A02QE$F22.A07SP;Salads, Restaurant prepared,Cheese;A03VA;Composite dishes;A041K;Soups and salads;A042B;Salads;47;
38;9404;salade celeri carotte type remoulade;salade duo de crudites;salad, remoulade;23;23;234;234;;;;;;17;;;;;10;06;;;01;;;03;A042D#F04.A00QJ$F04.A00QH$F04.A044X$F22.A07SH$F28.A07KP;Mixed vegetable salad, Food industry prepared,Celeriacs,Carrots,Mayonnaise sauce,Chilling;A03VA;Composite dishes;A041K;Soups and salads;A042B;Salads;7;
38;9521;salade d'avocat et crevettes;;salad, avocado shrimp;23;23;234;234;;;;;;99;;;;;;03;;;;;;;A042D#F04.A01LB$F04.A02FX$F22.A07SS$F28.A07HS;Mixed vegetable salad, Home prepared (family, social networks, proxies),Avocados,Shrimps and prawns,Raw, no heat treatment;A03VA;Composite dishes;A041K;Soups and salads;A042B;Salads;1;
38;9516;salade de crudites et oeuf;;salad, raw vegetables egg;23;23;234;234;;;;;;17;;;;;;03;;;;;;;A03YD#F22.A07SS$F28.A07KP;Mixed vegetables, braised, Home prepared (family, social networks, proxies),Chilling;A03VA;Composite dishes;A03VB;Dishes, incl. Ready to eat meals (excluding soups and salads);A03VC;Dishes excluding pasta or rice dishes, sandwiches and pizza);15;
38;9387;salade de haricot rouge;;red bean salad;23;23;234;234;;;;;;17;;;;;;22;;;;;;;A042G#F04.A012V$F22.A07SQ$F28.A07KP;Prepared legume (beans) salad, Canteen / localized catering prepared,Kidney bean (dry seeds),Chilling;A03VA;Composite dishes;A041K;Soups and salads;A042B;Salads;4;
38;9389;salade grecque;;greek salad;23;23;234;234;;;;;;17;;;;;;03;;;;;;;A042F#F22.A07SS$F28.A07KP;Greek salad, Home prepared (family, social networks, proxies),Chilling;A03VA;Composite dishes;A041K;Soups and salads;A042B;Salads;11;
38;9385;salade nicoise;;salad, nicoise;23;23;234;234;;;;;;17;;;;;;03;;;;;;;A042M#F04.A032B$F04.A02DX$F04.A02DD$F04.A00PG$F22.A07SS$F28.A07KP;Prepared mixed egg/meat/fish/vegetable salad, Home prepared (family, social networks, proxies),Boiled eggs,Tuna,Anchovies,French beans (with pods),Chilling;A03VA;Composite dishes;A041K;Soups and salads;A042B;Salads;6;
38;9524;tajine aux legumes;;tajine, vegetables;23;23;231;231;;;;;98;99;;;;;;03;;;;;;;A03YD#F22.A07SS$F28.A07HS;Mixed vegetables, braised, Home prepared (family, social networks, proxies),Raw, no heat treatment;A03VA;Composite dishes;A03VB;Dishes, incl. Ready to eat meals (excluding soups and salads);A03VC;Dishes excluding pasta or rice dishes, sandwiches and pizza);2;
38;4027;terrine de legumes;;vegetables, cake;2;2;20;20;;;;;;;;M2;;;;03;;;;;03;;A03XX#F04.A00JR$F22.A07SS$F26.A07XE;Vegetable based dishes, Home prepared (family, social networks, proxies),Other,Courgettes;A03VA;Composite dishes;A03VB;Dishes, incl. Ready to eat meals (excluding soups and salads);A03VC;Dishes excluding pasta or rice dishes, sandwiches and pizza);3;
38;9514;tian de legumes;;tian, vegetables;23;23;231;231;;;;;98;99;;;;;;03;;;;;;;A03YB#F22.A07SS$F28.A07HS;Mixed vegetables, grilled, Home prepared (family, social networks, proxies),Raw, no heat treatment;A03VA;Composite dishes;A03VB;Dishes, incl. Ready to eat meals (excluding soups and salads);A03VC;Dishes excluding pasta or rice dishes, sandwiches and pizza);2;
38;9564;tomate farcie aux legumes;;tomato, stuffed with vegetables;23;23;231;231;;;;;98;99;;;;;;03;;;;;;;A03XX#F04.A0DMX$F04.A07XJ$F22.A07SS$F28.A07HS;Vegetable based dishes, Home prepared (family, social networks, proxies),Tomatoes,Garden vegetables and primary derivatives thereof,Raw, no heat treatment;A03VA;Composite dishes;A03VB;Dishes, incl. Ready to eat meals (excluding soups and salads);A03VC;Dishes excluding pasta or rice dishes, sandwiches and pizza);4;
38;9342;tomate farcie a la chair a saucisse;;tomato, stuffed with sausage meat;23;23;231;231;;;;;34;17;;;;;99;08;;;;;;;A03XX#F04.A0DMX$F04.A024G$F22.A07SY$F28.A07MA$F28.A07KP;Vegetable based dishes, Prepared by artisan,Tomatoes,Fresh raw sausages,Filling,Chilling;A03VA;Composite dishes;A03VB;Dishes, incl. Ready to eat meals (excluding soups and salads);A03VC;Dishes excluding pasta or rice dishes, sandwiches and pizza);109;
38;9350;tomate fourree au thon;;tomato, stuffed with tuna;23;23;231;231;;;;;;99;;;;;;03;;;;;;;A03XX#F04.A02DX$F04.A0DMW$F22.A07SS$F28.A07MA$F28.A07HS;Vegetable based dishes, Home prepared (family, social networks, proxies),Tuna,Filling,Raw, no heat treatment;A03VA;Composite dishes;A03VB;Dishes, incl. Ready to eat meals (excluding soups and salads);A03VC;Dishes excluding pasta or rice dishes, sandwiches and pizza);1;
