33;4317;alcool au coca type whisky coca;whisky coca;alcohol with coca like whisky coca;14;14;140;140;;;;;;;;E9;;;;06;;;;;;;A03PN#F04.A03FQ$F04.A03PF$F22.A07SH;Cocktail drink, Food industry prepared,Cola-type drinks,Whisky;A03LZ;Alcoholic beverages;A03PM;Mixed alcoholic drinks;A03PN;Cocktail drink;37;
33;4318;alcool au jus de fruits type vodka orange;soho orange, passoa orange, manzana pomme, malibu orange, rhum orange, vodka orange, vodka pomme, vodka pomme;alcohol with fruits juice like vodka orange;14;14;140;140;;;;;;;;65,95;;;;06;;;;;;;A03PN#F04.A0BY4$F04.A01LP$F04.A06PE$F22.A07SH$F26.A07XE;Cocktail drink, Food industry prepared,Other,Fruit juices (100% from named source),Pineapples,Grenadine flavour;A03LZ;Alcoholic beverages;A03PM;Mixed alcoholic drinks;A03PN;Cocktail drink;32;
33;4319;alcool au sirop type vodka caramel;vodka caramel;alcohol with syrup like vodka caramel;14;14;140;140;;;;;;;;52;;;;25;;;;;;;A03PN#F04.A03GE$F04.A01GG$F22.A07SP;Cocktail drink, Restaurant prepared,Liquid drink bases (including concentrates and home-made preparations),Cherries and similar-;A03LZ;Alcoholic beverages;A03PM;Mixed alcoholic drinks;A03PN;Cocktail drink;3;
33;1592;alcool de fruits (eau de vie);boukha, kirsh, brandy;spirit;14;14;144;144;;;;;;;;59;;;;06;;;;;;;A03PE#F22.A07SH$F27.A01BY;Brandy, Food industry prepared,Lemons;A03LZ;Alcoholic beverages;A04QF;Unsweetened spirits and liqueurs;A03PD;Unsweetened spirits;5;
33;1603;alcool de riz;saké;rice alcohol;14;14;144;144;;;;;;;;;;;;;;;;;;;A0CSC#F27.A001D;Spirits not from fruit, Rice grain;A03LZ;Alcoholic beverages;A04QF;Unsweetened spirits and liqueurs;A03PD;Unsweetened spirits;1;
33;4308;americano;;cocktail americano;14;14;140;140;;;;;;;;;;;;03;;;;;;;A03PN#F04.A03NH$F04.A03NS$F04.A03DX$F22.A07SS;Cocktail drink, Home prepared (family, social networks, proxies),Vermouth,Liqueurs,Carbonated bottled drinking water;A03LZ;Alcoholic beverages;A03PM;Mixed alcoholic drinks;A03PN;Cocktail drink;2;
33;4321;apéritif anisé dilué type ricard;ricard dilué à l'eau, pernod dilué à l'eau, raki dilué à l'eau, ouzo dilué à l'eau, pastis dilué à l'eau;aperitif anis, with alcohol, diluted like ricard;14;14;145;145;;;;;;;;;;;;;;;;;;;A03PP#F04.A06KA;Alcopop and flavoured wine, Anise flavour;A03LZ;Alcoholic beverages;A03PM;Mixed alcoholic drinks;A03PP;Alcopop and flavoured wine;132;
33;1589;armagnac;;armagnac;14;14;144;144;;;;;;;;;;;;;;;;;;;A03PE;Brandy;A03LZ;Alcoholic beverages;A04QF;Unsweetened spirits and liqueurs;A03PD;Unsweetened spirits;15;
33;2505;bière ambrée 5-7.9% type doreleï;wel scotch, kronenbourg sélection brasseurs ambrée, doreleï, pietra, grimbergen ambrée;beer, amber 5-7.9%;14;14;143;143;1432;1432;;;;;;;;;99;;;;;;;;A03MB#F10.A0F5K$F11.A07AM;Beer, 6.5 % alcohol v/v,Brown;A03LZ;Alcoholic beverages;A03MA;Beer and beer-like beverage;A03MB;Beer;10;
33;2623;bière ambrée n.s.;;beer, amber n.s.;14;14;143;143;1432;1432;;;;;;;;;99;;;;;;;;A03MB#F10.A0F5K;Beer, Brown;A03LZ;Alcoholic beverages;A03MA;Beer and beer-like beverage;A03MB;Beer;12;
33;1576;bière aromatisée type desperados;desperados, desperados fuego, leffe ruby, hoegaarden rose, bécasse Kriek, desperados red, hoegaarden grand cru, hoegaarden grand cru, kriska, grimbergen rouge, desperados mas, hoegaarden citron;beer, flavoured;14;14;143;143;1430;1430;;;;;;59;;;06;;;;;;;;A03MB#F04.A06QE$F19.A07PF;Beer, Lemon flavour,Glass;A03LZ;Alcoholic beverages;A03MA;Beer and beer-like beverage;A03MB;Beer;19;
33;2510;bière au malt de whisky 5-7.9% type adelscott;;beer, whisky malt 5-7.9%;14;14;143;143;1435;1435;;;;;;;;;06;;;;;;;;A03MB#F11.A07AM$F19.A07PF;Beer, 6.5 % alcohol v/v,Glass;A03LZ;Alcoholic beverages;A03MA;Beer and beer-like beverage;A03MB;Beer;1;
33;4320;bière au sirop type demi pêche;demi pêche (cocktail);cocktail of beer and syrup;14;14;140;140;;;;;;;;95;;;;06;;;;;;;A03MR#F04.A03GE$F04.A06PE$F22.A07SH$F26.A07XE;Mixed beer drinks, Food industry prepared,Other,Liquid drink bases (including concentrates and home-made preparations),Grenadine flavour;A03LZ;Alcoholic beverages;A03MA;Beer and beer-like beverage;A03MN;Beer-like beverages;4;
33;2627;bière blanche -2%;;beer, white -2%;14;14;143;143;1433;1433;;;;;;;;;06;;;;;;;;A03MB#F10.A0F2R$F11.A078A$F19.A07PF;Beer, 1 % alcohol v/v,White,Glass;A03LZ;Alcoholic beverages;A03MA;Beer and beer-like beverage;A03MB;Beer;21;
33;2507;bière blanche 5-7.9% type hoegaarden;hoegaarden, hoegaarden spéciale, grimbergen blanche, 1664 blanche;beer, white 5-7.9%;14;14;143;143;1433;1433;;;;;;;;;04;;;;;;;;A03MB#F10.A0F2R$F11.A07AM$F19.A07PG;Beer, 6.5 % alcohol v/v,White,Metal;A03LZ;Alcoholic beverages;A03MA;Beer and beer-like beverage;A03MB;Beer;33;
33;1577;bière blanche n.s.;;beer, white n.s.;14;14;143;143;1433;1433;;;;;;;;;00;;;;;;;;A03MB#F10.A0F2R;Beer, White;A03LZ;Alcoholic beverages;A03MA;Beer and beer-like beverage;A03MB;Beer;12;
33;2504;bière blonde +8% type leffe radieuse;grimbergen réserve, leffe triple, leffe radieuse, leffe intense;beer, lager +8%;14;14;143;143;1431;1431;;;;;;;;;00;;;;;;;;A03MB#F10.A0F2Z$F11.A07CC;Beer, 10 % alcohol v/v,Pale/light colour;A03LZ;Alcoholic beverages;A03MA;Beer and beer-like beverage;A03MB;Beer;41;
33;2622;bière blonde -2%;;beer, lager -2%;14;14;143;143;1431;1431;;;;;;;;;06;;;;;;;;A03MB#F10.A0F2Z$F11.A078A$F19.A07PF;Beer, 1 % alcohol v/v,Pale/light colour,Glass;A03LZ;Alcoholic beverages;A03MA;Beer and beer-like beverage;A03MB;Beer;2;
33;2502;bière blonde 2-4.9% type kanterbrau;kronenbourg, corona extra, corona light, kronenbourg extra fine, kanterbrau;beer, lager 2-4.9%;14;14;143;143;1431;1431;;;;;;;;;05;;;;;;;;A03MB#F10.A0F2Z$F11.A079D$F19.A07PR;Beer, 3.5 % alcohol v/v,Pale/light colour,Plastic;A03LZ;Alcoholic beverages;A03MA;Beer and beer-like beverage;A03MB;Beer;164;
33;2503;bière blonde 5-7.9% type 1664;stella artois, kronenbourg sélection brasseurs blonde, 1664, carlsberg éléphant, 1664 gold, 1664 instant pression, carlsberg, carlsberg, kronenbourg 7.2, fisher tradition, grimbergen blonde, leffe blonde, san miguel, 1664 millésime;beer, lager 5-7.9%;14;14;143;143;1431;1431;;;;;;;;;06;;;;;;;;A03MB#F10.A0F2Z$F11.A07AM$F19.A07PF;Beer, 6.5 % alcohol v/v,Pale/light colour,Glass;A03LZ;Alcoholic beverages;A03MA;Beer and beer-like beverage;A03MB;Beer;397;
33;1573;bière blonde n.s.;carlsberg n.s., corona n.s.;beer, lager n.s.;14;14;143;143;1431;1431;;;;;;;;;04;;;;;;;;A03MB#F10.A0F2Z$F19.A07PG;Beer, Pale/light colour,Metal;A03LZ;Alcoholic beverages;A03MA;Beer and beer-like beverage;A03MB;Beer;136;
33;2630;bière brune +8%;;beer, brown +8%;14;14;143;143;1434;1434;;;;;;;;;04;;;;;;;;A03MB#F10.A0F2Y$F11.A07CC$F19.A07PG;Beer, 10 % alcohol v/v,Dark,Metal;A03LZ;Alcoholic beverages;A03MA;Beer and beer-like beverage;A03MB;Beer;26;
33;1581;bière chinoise;tsing tao, bière asiatique;beer, chinese;14;14;143;143;1430;1430;;;;;;;;;06;;;;;;;;A03MB#F10.A0F2Y$F19.A07PF;Beer, Dark,Glass;A03LZ;Alcoholic beverages;A03MA;Beer and beer-like beverage;A03MB;Beer;2;
33;1571;bière n.s.;kronenbourg n.s., grimbergen n.s., hoegaarden n.s., 1664 n.s., leffe n.s.;beer n.s.;14;14;143;143;1430;1430;;;;;;;;;06;;;;;;;;A03MB#F19.A07PF;Beer, Glass;A03LZ;Alcoholic beverages;A03MA;Beer and beer-like beverage;A03MB;Beer;45;
33;1543;byrrh;;byrrh;14;14;142;142;;;;;;;;;;;;;;;;;;;A03NG#F26.A07XE;Fortified and liqueur wines, Other;A03LZ;Alcoholic beverages;A03MS;Wine and wine-like drinks;A03NF;Dessert wines;313;
33;2289;cidre de poire;poiré;cider, pear;14;14;141;141;1412;1412;;;;;;;;;06;;;;;;;;A03NE#F19.A07PF;Perry, Glass;A03LZ;Alcoholic beverages;A03MS;Wine and wine-like drinks;A03NC;Wine-like drinks;8;
33;2949;clairette de die;;clairette de die;14;14;141;141;1413;1413;;;;;;;;;;;;;;;;;A03NA;Champagne-like wine;A03LZ;Alcoholic beverages;A03MS;Wine and wine-like drinks;A03MT;Wine;155;
33;1624;crème de whisky;baileys;liqueur, whisky;14;14;146;146;1462;1462;;;;;;E9;;;;06;;;;;;;A03PA#F04.A03PF$F22.A07SH;Cream liqueur, Food industry prepared,Whisky;A03LZ;Alcoholic beverages;A04QF;Unsweetened spirits and liqueurs;A03NS;Liqueurs;1;
33;4300;cuba libre;rhum coca;cocktail cuba libre;14;14;140;140;;;;;;;;;;;;03;;;;;;;A03PN#F22.A07SS;Cocktail drink, Home prepared (family, social networks, proxies);A03LZ;Alcoholic beverages;A03PM;Mixed alcoholic drinks;A03PN;Cocktail drink;1;
33;1609;digestif n.s.;;digestifs n.s.;14;14;144;144;;;;;;;;;;;;;;;;;;;A04QF;Unsweetened spirits and liqueurs;A03LZ;Alcoholic beverages;A04QF;Unsweetened spirits and liqueurs;;;5;
33;1547;gentiane;suze, avèze, salers (alcool);gentiane;14;14;142;142;;;;;;;;;;;;;;;;;;;A0CSC#F27.A00QP;Spirits not from fruit, Gentiana roots;A03LZ;Alcoholic beverages;A04QF;Unsweetened spirits and liqueurs;A03PD;Unsweetened spirits;12;
33;4311;gin tonic;;gin tonic;14;14;140;140;;;;;;;;;;;;06;;;;;;;A03PN#F04.A03PG$F04.A03EY$F22.A07SH;Cocktail drink, Food industry prepared,Gin,Soft drink with bitter principle;A03LZ;Alcoholic beverages;A03PM;Mixed alcoholic drinks;A03PN;Cocktail drink;4;
33;1569;hydromel;chouchen;hydromel;14;14;142;142;;;;;;;;;;;;03;;;;;;;A0CSC#F04.A033J$F22.A07SS$F26.A07XE;Spirits not from fruit, Home prepared (family, social networks, proxies),Other,Honey;A03LZ;Alcoholic beverages;A04QF;Unsweetened spirits and liqueurs;A03PD;Unsweetened spirits;2;
33;3236;irish coffee;;irish coffee;13;13;133;133;1331;1331;;;;;;;;;;25;;;;;;;A03PN#F04.A03PF$F04.A03KA$F04.A02MN$F22.A07SP;Cocktail drink, Restaurant prepared,Whisky,Coffee beverages,Cream sprayable;A03LZ;Alcoholic beverages;A03PM;Mixed alcoholic drinks;A03PN;Cocktail drink;4;
33;4283;kir au champagne;kir royal, kir impérial;aperitif made of fruit cream and champagne;14;14;140;140;;;;;;;;A7;;;;;;;;;;;A03PN#F04.A03PA$F04.A03NA;Cocktail drink, Cream liqueur,Champagne-like wine;A03LZ;Alcoholic beverages;A03PM;Mixed alcoholic drinks;A03PN;Cocktail drink;5;
33;4284;kir au cidre;kir normand, kir breton;aperitif made of fruit cream and cider;14;14;140;140;;;;;;;;00;;;;;;;;;;;A03PN#F04.A03PA$F04.A03ND;Cocktail drink, Cream liqueur,Cider;A03LZ;Alcoholic beverages;A03PM;Mixed alcoholic drinks;A03PN;Cocktail drink;1;
33;4282;kir au vin blanc;;aperitif made of fruit cream and white wine;14;14;140;140;;;;;;;;12;;;;;;;;;;;A03PN#F04.A03PA$F04.A03MV$F04.A04RK$F26.A07XE;Cocktail drink, Other,Cream liqueur,Wine, white,Fruit used as fruit;A03LZ;Alcoholic beverages;A03PM;Mixed alcoholic drinks;A03PN;Cocktail drink;57;
33;2177;liqueur d'amande type amaretto;amaretto;liqueur, almonds, amaretto;14;14;146;146;1461;1461;;;;;;45;;;;25;;;;;;;A03NS#F04.A014D$F22.A07SP;Liqueurs, Restaurant prepared,Almonds;A03LZ;Alcoholic beverages;A04QF;Unsweetened spirits and liqueurs;A03NS;Liqueurs;1;
33;1628;liqueur de fruits;pisang ambon, grand marnier, manzana, soho, triple sec, passoa ananas, mandarine impériale, mandarine impériale, passoa mangue, passoa passion, parfait amour, passoa coco, cointreau, curacao bleu;liqueur, fruit;14;14;146;146;1461;1461;;;;;;O1;;;;06;;;;;;;A03NT#F04.A03NT$F22.A07SH$F26.A07XE;Fruit liqueur, Food industry prepared,Other,Fruit liqueur;A03LZ;Alcoholic beverages;A04QF;Unsweetened spirits and liqueurs;A03NS;Liqueurs;25;
33;1625;liqueur de plantes et épices type génépi;izarra, chartreuse, bénédictine, génépi;liqueur, herbal like genepi;14;14;146;146;1461;1461;;;;;;99;;;;06;;;;;;;A03NV#F22.A07SH;Herb liqueur, Food industry prepared;A03LZ;Alcoholic beverages;A04QF;Unsweetened spirits and liqueurs;A03NS;Liqueurs;7;
33;1623;liqueur n.s.;;liqueur n.s.;14;14;146;146;1461;1461;;;;;;;;;;06;;;;;;;A03NS#F22.A07SH;Liqueurs, Food industry prepared;A03LZ;Alcoholic beverages;A04QF;Unsweetened spirits and liqueurs;A03NS;Liqueurs;3;
33;1645;liqueur à la menthe type pippermint;get 27, get 31, pippermint;liqueur, mint like pippermint;14;14;146;146;1461;1461;;;;;;09;;;;06;;;;;;;A03NV#F04.A00XZ$F22.A07SH;Herb liqueur, Food industry prepared,Mints;A03LZ;Alcoholic beverages;A04QF;Unsweetened spirits and liqueurs;A03NS;Liqueurs;3;
33;1658;malibu coco;;liqueur, rhum-coco;14;14;146;146;1461;1461;;;;;;25;;;;;;;;;;;A03PB;Coconut cream liqueur;A03LZ;Alcoholic beverages;A04QF;Unsweetened spirits and liqueurs;A03NS;Liqueurs;54;
33;3437;muscat blanc;banyuls blanc, rivesaltes blanc;muscat, white;14;14;142;142;;;;;;;;;;;;;;;;;;;A03NG#F04.A03MV;Fortified and liqueur wines, Wine, white;A03LZ;Alcoholic beverages;A03MS;Wine and wine-like drinks;A03NF;Dessert wines;29;
33;3440;muscat n.s.;banyuls n.s., rivesaltes n.s.;muscat n.s.;14;14;142;142;;;;;;;;;;;;;;;;;;;A03NG;Fortified and liqueur wines;A03LZ;Alcoholic beverages;A03MS;Wine and wine-like drinks;A03NF;Dessert wines;2;
33;3439;muscat rosé;rivesaltes rosé, banyuls rosé;muscat, pink;14;14;142;142;;;;;;;;;;;;;;;;;;;A03NG#F04.A03MY;Fortified and liqueur wines, Wine, rosé;A03LZ;Alcoholic beverages;A03MS;Wine and wine-like drinks;A03NF;Dessert wines;1;
33;4291;panaché;;cocktail panaché;14;14;140;140;;;;;;;;;;;;03;;;;;;;A03MQ#F22.A07SS;Shandy, Home prepared (family, social networks, proxies);A03LZ;Alcoholic beverages;A03MA;Beer and beer-like beverage;A03MN;Beer-like beverages;751;
33;4088;vin mousseux blanc brut type crémant brut;blanquette de limoux brut, vin pétillant blanc brut, blanc de blanc brut, café de paris blanc brut, crémant blanc brut;wine, white, extra-dry, mousseux;14;14;141;141;1413;1413;;;;;;;;;;;;;;;;;A03NA#F10.A06HX;Champagne-like wine, Strong;A03LZ;Alcoholic beverages;A03MS;Wine and wine-like drinks;A03MT;Wine;47;
33;4092;vin mousseux blanc demi sec type blanc de blanc;vin pétillant blanc demi sec, blanquette de limoux demi sec, blanc de blanc demi sec;wine, white, medium-dry, mousseux blanc de blanc d;14;14;141;141;1413;1413;;;;;;;;;;;;;;;;;A03NA#F10.A06HV;Champagne-like wine, Average strength;A03LZ;Alcoholic beverages;A03MS;Wine and wine-like drinks;A03MT;Wine;4;
33;4091;vin mousseux blanc extra sec;vin pétillant blanc extra sec;wine, white, dry, extra, mousseux;14;14;141;141;1413;1413;;;;;;;;;;;;;;;;;A03NA#F10.A06HX$F10.A077J;Champagne-like wine, Strong,With added sugar;A03LZ;Alcoholic beverages;A03MS;Wine and wine-like drinks;A03MT;Wine;1;
33;1531;vin mousseux blanc n.s.;vin pétillant blanc n.s.;wine, white, mousseux n.s.;14;14;141;141;1413;1413;;;;;;;;;;;;;;;;;A03NA;Champagne-like wine;A03LZ;Alcoholic beverages;A03MS;Wine and wine-like drinks;A03MT;Wine;5;
33;4090;vin mousseux blanc sec;vin pétillant blanc sec;wine, white, dry, mousseux;14;14;141;141;1413;1413;;;;;;;;;;;;;;;;;A03NA#F10.A06HV$F10.A077M;Champagne-like wine, Average strength,Low / Reduced sugar;A03LZ;Alcoholic beverages;A03MS;Wine and wine-like drinks;A03MT;Wine;6;
33;1535;vin mousseux rosé type crémant rosé;cerdon, vin pétillant rosé, café de paris rosé, crémant rosé;wine, pink, mousseux;14;14;141;141;1413;1413;;;;;;;;;;;;;;;;;A03NB;Red or rosé sparkling wine;A03LZ;Alcoholic beverages;A03MS;Wine and wine-like drinks;A03MT;Wine;11;
33;4093;vin mousseux rouge;vin pétillant rouge;wine, red, mousseux;14;14;141;141;1413;1413;;;;;;;;;;;;;;;;;A03NB;Red or rosé sparkling wine;A03LZ;Alcoholic beverages;A03MS;Wine and wine-like drinks;A03MT;Wine;6;
33;1525;vin n.s.;;wine n.s.;14;14;141;141;1411;1411;;;;;;;;;00;;;;;;;;A03MT;Wine;A03LZ;Alcoholic beverages;A03MS;Wine and wine-like drinks;A03MT;Wine;7706;
