11;1248;barre glacée n.s.;;ice bar n.s.;5;5;58;58;581;581;;;;;;04,87;;;;;;;;;;;A02QA#F03.A06JJ$F04.A019H$F04.A034J;Ice cream, milk-based, Bars / tables,Vanilla,Milk chocolate;A02LR;Milk and dairy products;A02PT;Dairy dessert and similar;A02PZ;Dairy ice creams and similar;2;
11;2567;barre glacée type bounty;bounty (barre glacée);ice bar like bounty;5;5;58;58;581;581;;;;;;;;;;;;;;;;;A02QA#F03.A06JJ$F04.A014K$F28.A07HP;Ice cream, milk-based, Bars / tables,Coconuts,Chocolate coating;A02LR;Milk and dairy products;A02PT;Dairy dessert and similar;A02PZ;Dairy ice creams and similar;6;
11;2564;barre glacée type mars;mars (barre glacée);ice bar like mars;5;5;58;58;581;581;;;;;;;;;;;;;;;;;A02QA#F03.A06JJ$F04.A035A$F28.A07HP;Ice cream, milk-based, Bars / tables,Caramel, soft,Chocolate coating;A02LR;Milk and dairy products;A02PT;Dairy dessert and similar;A02PZ;Dairy ice creams and similar;33;
11;2566;barre glacée type snickers;snickers (barre glacée);ice bar like snickers;5;5;58;58;581;581;;;;;;;;;;;;;;;;;A02QA#F03.A06JJ$F04.A015H$F04.A035A$F28.A07HP;Ice cream, milk-based, Bars / tables,Peanuts,Caramel, soft,Chocolate coating;A02LR;Milk and dairy products;A02PT;Dairy dessert and similar;A02PZ;Dairy ice creams and similar;18;
11;2565;barre glacée type twix;twix (barre glacée);ice bar like twix;5;5;58;58;581;581;;;;;;;;;;;;;;;;;A02QA#F03.A06JJ$F04.A009V$F04.A035A$F28.A07HP;Ice cream, milk-based, Bars / tables,Biscuits,Caramel, soft,Chocolate coating;A02LR;Milk and dairy products;A02PT;Dairy dessert and similar;A02PZ;Dairy ice creams and similar;9;
11;1231;café liégeois (glace);;ice cream, cafe liegois;5;5;58;58;581;581;;;;;;02;;;;25;;;;;;;A02QA#F04.A03KA$F04.A02MN$F22.A07SP;Ice cream, milk-based, Restaurant prepared,Coffee beverages,Cream sprayable;A02LR;Milk and dairy products;A02PT;Dairy dessert and similar;A02PZ;Dairy ice creams and similar;1;
11;1233;chocolat liégeois (glace);;ice cream, chocolat liegois;5;5;58;58;581;581;;;;;;01;;;;32;;;;;;;A02QA#F04.A0EQD$F04.A02MN$F22.A07SK$F26.A07XE;Ice cream, milk-based, Restaurant or fast food prepared,Other,Chocolate and similar,Cream sprayable;A02LR;Milk and dairy products;A02PT;Dairy dessert and similar;A02PZ;Dairy ice creams and similar;4;
11;3004;glace (crème glacée) en bac ou pot;;ice cream, in bulk;5;5;58;58;581;581;;;;;;56,B5;;;00;06;;;;;;;A02QA#F04.A01DV$F04.A03PJ$F18.A07NL$F22.A07SH;Ice cream, milk-based, Food industry prepared,Grapes and similar fruits,Rum,Box;A02LR;Milk and dairy products;A02PT;Dairy dessert and similar;A02PZ;Dairy ice creams and similar;418;
11;1229;glace (crème glacée) n.s.;;ice cream, with cream n.s.;5;5;58;58;581;581;;;;;;04,86;;;05,02;06;;;;;;;A02QA#F04.A019H$F04.A034G$F19.A07PR$F19.A07PQ$F22.A07SH;Ice cream, milk-based, Food industry prepared,Vanilla,Bitter chocolate,Plastic,Paperboard;A02LR;Milk and dairy products;A02PT;Dairy dessert and similar;A02PZ;Dairy ice creams and similar;59;
11;2140;glace (crème glacée) type buche;buche glacée (crème glacée);ice cream, cake;5;5;58;58;581;581;;;;;;04,69;;;05;08;;;;;;;A02QA#F04.A00BB$F04.A019H$F04.A01EA$F19.A07PR$F22.A07SY;Ice cream, milk-based, Prepared by artisan,Sponge cake roll,Vanilla,Strawberries,Plastic;A02LR;Milk and dairy products;A02PT;Dairy dessert and similar;A02PZ;Dairy ice creams and similar;22;
11;1246;glace (crème glacée) type vacherin;vacherin (glace);ice cream, like vacherin;5;5;58;58;581;581;;;;;;04,69,61;;;99;08;;;;;;;A02QA#F04.A00CP$F04.A02MN$F04.A019H$F04.A01EA$F04.A00KE$F22.A07SY;Ice cream, milk-based, Prepared by artisan,Meringue,Cream sprayable,Vanilla,Strawberries,Melons and similar-;A02LR;Milk and dairy products;A02PT;Dairy dessert and similar;A02PZ;Dairy ice creams and similar;12;
11;1230;glace (crème glacée, sorbet, glace à l'eau) n.s.;;ice cream, sorbet, water ice n.s.;5;5;58;58;580;580;;;;;;64,47;;;;03;;;;;03;;A02QA#F04.A01DP$F04.A01DJ$F22.A07SS$F26.A07XE;Ice cream, milk-based, Home prepared (family, social networks, proxies),Other,Pears,Apples;A02LR;Milk and dairy products;A02PT;Dairy dessert and similar;A02PZ;Dairy ice creams and similar;5;
11;1254;glace (sorbet);;sorbet;5;5;58;58;583;583;;;;;;Z3;;;;03;;;;;03;;A036K#F04.A03FQ$F22.A07SS;Sorbet, Home prepared (family, social networks, proxies),Cola-type drinks;A032F;Sugar and similar, confectionery and water-based sweet desserts;A04PD;Water-based sweet desserts;A036J;Water-based  ice creams;80;
11;3861;glace (sorbet) type buche;buche glacée (sorbet);sorbet with fruit like buche;5;5;58;58;583;583;;;;;;12;;;02;08;;;;;;;A036K#F04.A00BB$F04.A04RK$F19.A07PQ$F22.A07SY$F26.A07XE;Sorbet, Prepared by artisan,Other,Sponge cake roll,Fruit used as fruit,Paperboard;A032F;Sugar and similar, confectionery and water-based sweet desserts;A04PD;Water-based sweet desserts;A036J;Water-based  ice creams;3;
11;1465;glace (sorbet) type vacherin;vacherin (sorbet);sorbet, vacherin;5;5;58;58;583;583;;;;;;04;;;05;06;;;;;;;A036K#F04.A00CP$F04.A02MN$F04.A019H$F19.A07PR$F22.A07SH;Sorbet, Food industry prepared,Meringue,Cream sprayable,Vanilla,Plastic;A032F;Sugar and similar, confectionery and water-based sweet desserts;A04PD;Water-based sweet desserts;A036J;Water-based  ice creams;1;
11;2296;glace au yaourt;;frozen yoghurt;5;5;58;58;581;581;;;;;;C7,W2;;;;32;;;;;;;A02QC#F04.A014Q$F04.A00AD$F22.A07SK$F26.A07XE;Frozen yoghurt, Restaurant or fast food prepared,Other,Pistachios,Speculaas;A02LR;Milk and dairy products;A02PT;Dairy dessert and similar;A02PZ;Dairy ice creams and similar;6;
11;3053;glace avec biscuit type viennetta;viennetta;dessert ice cream with biscuit like viennetta;5;5;58;58;581;581;;;;;;AJ;;;05;06;;;;;;;A02QA#F04.A009V$F04.A03KH$F19.A07PR$F22.A07SH;Ice cream, milk-based, Food industry prepared,Biscuits,Coffee drink, cappuccino,Plastic;A02LR;Milk and dairy products;A02PT;Dairy dessert and similar;A02PZ;Dairy ice creams and similar;15;
11;1238;glace en cornet type cornetto;cornetto (cône glacé), extrême (cône glacé);ice cream, cornet;5;5;58;58;581;581;;;;;;04,Q8;;;;;;;;;;;A02QA#F04.A0BYR$F04.A019H$F04.A035Y;Ice cream, milk-based, Wafers,Vanilla,Brittle mass;A02LR;Milk and dairy products;A02PT;Dairy dessert and similar;A02PZ;Dairy ice creams and similar;222;
11;3007;glace type esquimau enrobage chocolat blanc;esquimau enrobage chocolat blanc;ice cream, on stick coated with white chocolate;5;5;58;58;581;581;;;;;;04;;;;;;;;;;;A02QA#F04.A019H$F26.A07XE$F28.A07HP;Ice cream, milk-based, Other,Vanilla,Chocolate coating;A02LR;Milk and dairy products;A02PT;Dairy dessert and similar;A02PZ;Dairy ice creams and similar;1;
11;3006;glace type esquimau enrobage chocolat lait;esquimau enrobage chocolat lait;ice cream, on stick coated with milk chocolate;5;5;58;58;581;581;;;;;;03;;;;;;;;;;;A02QA#F04.A035A$F26.A07XE$F28.A07HP;Ice cream, milk-based, Other,Caramel, soft,Chocolate coating;A02LR;Milk and dairy products;A02PT;Dairy dessert and similar;A02PZ;Dairy ice creams and similar;22;
11;1237;glace type esquimau enrobage chocolat noir;esquimau enrobage chocolat noir;ice cream, on stick coated with plain chocolate;5;5;58;58;581;581;;;;;;04,69,86;;;;;;;;;;;A02QA#F04.A019H$F04.A01EA$F04.A034G$F28.A07HP;Ice cream, milk-based, Vanilla,Strawberries,Bitter chocolate,Chocolate coating;A02LR;Milk and dairy products;A02PT;Dairy dessert and similar;A02PZ;Dairy ice creams and similar;17;
11;3005;glace type esquimau n.s.;esquimau n.s.;ice cream, on stick n.s.;5;5;58;58;581;581;;;;;;01;;;;;;;;;;;A02QA#F04.A0EQD$F28.A07HP;Ice cream, milk-based, Chocolate and similar,Chocolate coating;A02LR;Milk and dairy products;A02PT;Dairy dessert and similar;A02PZ;Dairy ice creams and similar;11;
11;3011;glace type magnum enrobage chocolat blanc;magnum enrobage chocolat blanc;ice cream, on stick like magnum coated with white;5;5;58;58;581;581;;;;;;88;;;;;;;;;;;A02QA#F04.A034P$F26.A07XE$F28.A07HP;Ice cream, milk-based, Other,White chocolate,Chocolate coating;A02LR;Milk and dairy products;A02PT;Dairy dessert and similar;A02PZ;Dairy ice creams and similar;20;
11;3010;glace type magnum enrobage chocolat lait;magnum enrobage chocolat lait;ice cream, on stick like magnum coated with milk c;5;5;58;58;581;581;;;;;;34;;;;;;;;;;;A02QA#F04.A01EP$F26.A07XE$F28.A07HP;Ice cream, milk-based, Other,Raspberries (red and yellow),Chocolate coating;A02LR;Milk and dairy products;A02PT;Dairy dessert and similar;A02PZ;Dairy ice creams and similar;50;
11;3009;glace type magnum enrobage chocolat noir;magnum enrobage chocolat noir;ice cream, on stick like magnum coated with plain;5;5;58;58;581;581;;;;;;02;;;;;;;;;;;A02QA#F04.A03KA$F26.A07XE$F28.A07HP;Ice cream, milk-based, Other,Coffee beverages,Chocolate coating;A02LR;Milk and dairy products;A02PT;Dairy dessert and similar;A02PZ;Dairy ice creams and similar;29;
11;3013;glace type magnum enrobage double caramel;magnum enrobage double caramel;ice cream, on stick like magnum coated with double;5;5;58;58;581;581;;;;;;04;;;;;;;;;;;A02QA#F04.A035A$F04.A019H$F28.A07HP;Ice cream, milk-based, Caramel, soft,Vanilla,Chocolate coating;A02LR;Milk and dairy products;A02PT;Dairy dessert and similar;A02PZ;Dairy ice creams and similar;11;
11;3012;glace type magnum enrobage double chocolat;magnum enrobage double chocolat;ice cream, on stick like magnum coated with double;5;5;58;58;581;581;;;;;;01;;;;;;;;;;;A02QA#F04.A046H$F04.A0EQD$F28.A07HP;Ice cream, milk-based, Chocolate sauce,Chocolate and similar,Chocolate coating;A02LR;Milk and dairy products;A02PT;Dairy dessert and similar;A02PZ;Dairy ice creams and similar;6;
11;3008;glace type magnum n.s.;magnum n.s.;ice cream, on stick like magnum n.s.;5;5;58;58;581;581;;;;;;Q7;;;;;;;;;;;A02QA#F04.A035D$F28.A07HP;Ice cream, milk-based, Nougat,Chocolate coating;A02LR;Milk and dairy products;A02PT;Dairy dessert and similar;A02PZ;Dairy ice creams and similar;10;
11;3016;glace type mystère coeur caramel;pralin coeur caramel, mystère coeur caramel;ice cream, mystere inside caramel;5;5;58;58;581;581;;;;;;03;;;;;;;;;;;A02QA#F04.A035A$F28.A07HQ;Ice cream, milk-based, Caramel, soft,Nuts coating;A02LR;Milk and dairy products;A02PT;Dairy dessert and similar;A02PZ;Dairy ice creams and similar;1;
11;3015;glace type mystère coeur chocolat;mystère coeur chocolat, pralin coeur chocolat;ice cream, mystere inside chocolate;5;5;58;58;581;581;;;;;;01;;;;;;;;;;;A02QA#F04.A046H$F28.A07HQ;Ice cream, milk-based, Chocolate sauce,Nuts coating;A02LR;Milk and dairy products;A02PT;Dairy dessert and similar;A02PZ;Dairy ice creams and similar;2;
11;3014;glace type mystère coeur meringue;mystère coeur meringue, pralin coeur meringue;ice cream, mystere inside meringue;5;5;58;58;581;581;;;;;;Q2;;;;;;;;;;;A02QA#F04.A00CP$F28.A07HQ;Ice cream, milk-based, Meringue,Nuts coating;A02LR;Milk and dairy products;A02PT;Dairy dessert and similar;A02PZ;Dairy ice creams and similar;3;
11;1242;glace type mystère n.s.;pralin n.s. (glace), mystère n.s., glace type pralin n.s.;ice cream, mystere n.s.;5;5;58;58;581;581;;;;;;;;;;;;;;;;;A02QA#F04.A034S$F28.A07HQ;Ice cream, milk-based, Pralines,Nuts coating;A02LR;Milk and dairy products;A02PT;Dairy dessert and similar;A02PZ;Dairy ice creams and similar;3;
11;4201;glace type sunday;mc flurry, sunday, mix mania (glace), softy (glace);ice cream like sunday;5;5;58;58;581;581;;;;;;B2,P9;;;;32;;;;;;;A02QA#F04.A014N$F04.A034A$F22.A07SK$F26.A07XE;Ice cream, milk-based, Restaurant or fast food prepared,Other,Pecans,Maples (trunk sap);A02LR;Milk and dairy products;A02PT;Dairy dessert and similar;A02PZ;Dairy ice creams and similar;45;
11;1256;glace à l'eau en bâtonnet;;water ice on stick;5;5;58;58;583;583;;;;;;12;;;00;06;;;;;;;A036J#F03.A06JB$F04.A04RK$F22.A07SH$F26.A07XE;Water-based  ice creams, Dices / sticks,Food industry prepared,Other,Fruit used as fruit;A032F;Sugar and similar, confectionery and water-based sweet desserts;A04PD;Water-based sweet desserts;A036J;Water-based  ice creams;43;
11;1257;glace à l'eau en sachet type mister freeze;mister freeze;mister freeze;5;5;58;58;583;583;;;;;;C9;;;;06;;;;;;;A036J#F04.A01KC$F18.A07PB$F19.A07PR$F22.A07SH;Water-based  ice creams, Food industry prepared,Passionfruits,Tube,Plastic;A032F;Sugar and similar, confectionery and water-based sweet desserts;A04PD;Water-based sweet desserts;A036J;Water-based  ice creams;43;
11;3862;glace à l'eau, sorbet n.s.;;sorbet, water ice n.s.;5;5;58;58;583;583;;;;;;69,34,59;;;05;06;;;;;;;A036K#F04.A01EA$F04.A01EP$F04.A01BY$F19.A07PR$F22.A07SH;Sorbet, Food industry prepared,Strawberries,Raspberries (red and yellow),Lemons,Plastic;A032F;Sugar and similar, confectionery and water-based sweet desserts;A04PD;Water-based sweet desserts;A036J;Water-based  ice creams;16;
11;4200;glace à l'italienne;;ice cream, italian;5;5;58;58;581;581;;;;;;04,69;;;;00;;;;;;;A02QA#F04.A019H$F04.A01EA;Ice cream, milk-based, Vanilla,Strawberries;A02LR;Milk and dairy products;A02PT;Dairy dessert and similar;A02PZ;Dairy ice creams and similar;11;
11;5049;granita;;granita;5;5;58;58;583;583;;;;;;34,59;;;;32;;;;;;;A036L#F04.A01EP$F04.A01BY$F22.A07SK$F26.A07XE;Granita, Restaurant or fast food prepared,Other,Raspberries (red and yellow),Lemons;A032F;Sugar and similar, confectionery and water-based sweet desserts;A04PD;Water-based sweet desserts;A036J;Water-based  ice creams;2;
11;209;milkshake;;milkshake;5;5;51;51;511;511;;01;;00;;87;;;;00;;;;;;;A02QD#F03.A06JL$F04.A034J;Milkshakes, Liquid,Milk chocolate;A02LR;Milk and dairy products;A02PT;Dairy dessert and similar;A02PZ;Dairy ice creams and similar;18;
11;1448;nougat glacé;;ice cream, nougat;5;5;58;58;581;581;;;;;;00;;;;00;;;;;;;A02QA#F04.A035D;Ice cream, milk-based, Nougat;A02LR;Milk and dairy products;A02PT;Dairy dessert and similar;A02PZ;Dairy ice creams and similar;3;
