40;9459;280;;hamburger, 280;22;22;224;224;;;;;;00;;;;;;32;;;;;;;A03ZL#F04.A049S$F22.A07SK;Hamburger with bread, Restaurant or fast food prepared,Bovine, minced meat;A03VA;Composite dishes;A03VB;Dishes, incl. Ready to eat meals (excluding soups and salads);A03YY;Sandwiches, pizza and other stuffed bread-like cereal products;42;
40;626;biscuit apéritif n.s.;gâteau apéritif n.s., mélange de biscuits apéritif n.s., assortiment de gâteaux apéritif n.s.;aperitif biscuits n.s.;18;18;181;181;1810;1810;;;;;;;;00;13;;;;01;;;;A005Y#F10.A0CJK$F19.A07PH;Crackers and breadsticks, With added salt,Aluminium;A000J;Grains and grain-based products;A004V;Bread and similar products;A005Y;Crackers and breadsticks;90;
40;2778;bouchée à la reine garnie;vol au vent garni;bouchee a la reine, filled;18;18;182;182;;;;;;;;;;;00;06;;;;;;02;A040G#F22.A07SH$F28.A07MA$F28.A07KQ;Vol au vent, Food industry prepared,Filling,Freezing;A03VA;Composite dishes;A03VB;Dishes, incl. Ready to eat meals (excluding soups and salads);A03YY;Sandwiches, pizza and other stuffed bread-like cereal products;15;
40;9462;box master;;box master;22;22;224;224;;;;;;99;;;;;;32;;;;;;;A03YZ#F04.A006V$F04.A01SP$F04.A011M$F04.A02YK$F22.A07SK$F28.A07HS;Sandwich and sandwich-like dishes, Restaurant or fast food prepared,Tortilla,Chicken fresh meat,Roesti,Cheese, cheddar,Raw, no heat treatment;A03VA;Composite dishes;A03VB;Dishes, incl. Ready to eat meals (excluding soups and salads);A03YY;Sandwiches, pizza and other stuffed bread-like cereal products;6;
40;630;branchette d'alsace apéritif;stick apéritif;branchettes;18;18;181;181;1812;1812;;;;;;;;;13;;;;;;;;A00FG#F19.A07PH;Sticks, salty, Aluminium;A000J;Grains and grain-based products;A004V;Bread and similar products;A005Y;Crackers and breadsticks;2;
40;2298;bretzel apéritif;;pretzels;18;18;181;181;1812;1812;;;;;;;;;00;;;;;;;;A00FG;Sticks, salty;A000J;Grains and grain-based products;A004V;Bread and similar products;A005Y;Crackers and breadsticks;63;
40;2821;cacahuète salée enrobée type twinuts;twinuts;peanuts, coated in salted biscuit;18;18;181;181;1810;1810;;;;;;;;;13;;;;;;;;A015H#F04.A009V$F19.A07PH;Peanuts, Biscuits,Aluminium;A011X;Legumes, nuts, oilseeds and spices;A04RH;Nuts, oilseeds and oilfruits;A015F;Oilseeds;13;
40;4350;cake salé;;salty cake;18;18;182;182;;;;;;;;40,41,D4,E5,O6,DW;;;;03;;;;;;;A03YY#F04.A022T$F04.A023A$F04.A02DX$F04.A02ZM$F04.A02YP$F22.A07SS$F26.A07XE;Sandwiches, pizza and other stuffed bread-like cereal products, Home prepared (family, social networks, proxies),Other,Ham, pork,Cured pork fat,Tuna,Cheese, comte,Cheese, gruyere;A03VA;Composite dishes;A03VB;Dishes, incl. Ready to eat meals (excluding soups and salads);A03YY;Sandwiches, pizza and other stuffed bread-like cereal products;167;
40;691;chips de maïs type doritos ou nachos;nachos, tortilla chips, doritos;tortilla chips;18;18;181;181;1811;1811;;;;;;;;;05;;;;;;;;A00FC#F19.A07PR;Corn chips, Plastic;A03VA;Composite dishes;A0EZX;Fried or extruded cereal or root-based products;A0EQY;Chips, crisps, fries and dough-based analogues;13;
40;4339;chips de patates douces;;chips, sweet potato;18;18;181;181;1811;1811;;;;;;;;;13;;;;;;;;A0EQX#F04.A010C$F19.A07PH;Chips/crisps, Sweet potatoes,Aluminium;A03VA;Composite dishes;A0EZX;Fried or extruded cereal or root-based products;A0EQY;Chips, crisps, fries and dough-based analogues;504;
40;693;chips de pommes type croustipom;croustipom;chips, apple like croustipom;18;18;181;181;1811;1811;;;;;;;;;00;;;;;;;;A0EQX#F04.A01DJ;Chips/crisps, Apples;A03VA;Composite dishes;A0EZX;Fried or extruded cereal or root-based products;A0EQY;Chips, crisps, fries and dough-based analogues;2;
40;2487;chips n.s.;;chips n.s.;18;18;181;181;1811;1811;;;;;;;;00;05;;;;01;;;;A0EQX#F10.A0CJK$F19.A07PR;Chips/crisps, With added salt,Plastic;A03VA;Composite dishes;A0EZX;Fried or extruded cereal or root-based products;A0EQY;Chips, crisps, fries and dough-based analogues;28;
40;2994;cracker apéritif croustillant;biscuit apéritif croustillant;crunchy crackers;18;18;181;181;1812;1812;;;;;;;;05;00;;;;01;;;;A005Y#F10.A077C$F10.A0CJK$F26.A07XE;Crackers and breadsticks, Other,Low fat (naturally or reduced),With added salt;A000J;Grains and grain-based products;A004V;Bread and similar products;A005Y;Crackers and breadsticks;83;
40;627;cracker apéritif feuilleté;torsade apéritif feuilletée, biscuit apéritif feuilleté;aperitif biscuit flaky salted;18;18;181;181;1812;1812;;;;;;;;00;05;;;;01;;;;A005Y#F10.A0CJK$F12.A009M$F19.A07PR;Crackers and breadsticks, With added salt,Common laminated dough,Plastic;A000J;Grains and grain-based products;A004V;Bread and similar products;A005Y;Crackers and breadsticks;24;
40;2993;cracker apéritif garni type monaco;cracker belin (biscuit apéritif), minizza (biscuit apéritif), triangolini (biscuit apéritif), monaco (biscuit apéritif);monaco;18;18;181;181;1812;1812;;;;;;;;01;05;;;;01;;;;A005Y#F10.A077A$F10.A0CJK$F19.A07PR$F28.A0CRH;Crackers and breadsticks, Full fat,With added salt,Plastic,Seasoning;A000J;Grains and grain-based products;A004V;Bread and similar products;A005Y;Crackers and breadsticks;8;
40;2995;cracker apéritif japonais;mélange de biscuits apéritif japonais, biscuit apéritif japonais, assortiment de crackers apéritif japonais, assortiment de biscuits apéritif japonais;crackers, japanese;18;18;181;181;1812;1812;;;;;;;;;13;;;;;;;;A005Y#F19.A07PH$F28.A0CRH;Crackers and breadsticks, Aluminium,Seasoning;A000J;Grains and grain-based products;A004V;Bread and similar products;A005Y;Crackers and breadsticks;2;
40;633;cracker apéritif n.s.;assortiment de crackers apéritif n.s., mélange de crackers apéritif n.s.;aperitif crackers n.s.;18;18;181;181;1812;1812;;;;;;;;00;00;;;;00;;;;A005Y;Crackers and breadsticks;A000J;Grains and grain-based products;A004V;Bread and similar products;A005Y;Crackers and breadsticks;3;
40;651;cracker apéritif type tuc;tuc;tuc;18;18;181;181;1812;1812;;;;;;;;01;13;;;;01;;;;A005Y#F10.A077A$F10.A0CJK$F19.A07PH;Crackers and breadsticks, Full fat,With added salt,Aluminium;A000J;Grains and grain-based products;A004V;Bread and similar products;A005Y;Crackers and breadsticks;93;
40;1858;croissant au jambon à la béchamel;;croissant with ham and bechamel;18;18;182;182;;;;;;;;40,ZH;;;;22;;;;;;;A03YZ#F04.A023K$F04.A043X$F04.A00BM$F22.A07SQ;Sandwich and sandwich-like dishes, Canteen / localized catering prepared,Cooked pork ham,Bechamel sauce,Croissant;A03VA;Composite dishes;A03VB;Dishes, incl. Ready to eat meals (excluding soups and salads);A03YY;Sandwiches, pizza and other stuffed bread-like cereal products;212;
40;9281;crêpe jambon champignon à la crème;ficelle picarde;savoury pancake, ham mushroom cream sauce;22;22;224;224;;;;;00;00;;;;;;22;;;;;;;A03YZ#F04.A00TQ$F04.A023K$F04.A02NC$F04.A00CL$F22.A07SQ;Sandwich and sandwich-like dishes, Canteen / localized catering prepared,Common mushrooms,Cooked pork ham,Créme fraiche and other mild variants of sour cream,Pancakes;A03VA;Composite dishes;A03VB;Dishes, incl. Ready to eat meals (excluding soups and salads);A03YY;Sandwiches, pizza and other stuffed bread-like cereal products;4;
40;9280;crêpe jambon fromage à la béchamel;;savoury pancake, ham cheese bechamel sauce;22;22;224;224;;;;;98;00;;;;;;03;;;;;;;A03YZ#F04.A023K$F04.A02QE$F04.A043X$F04.A00CL$F22.A07SS;Sandwich and sandwich-like dishes, Home prepared (family, social networks, proxies),Cooked pork ham,Cheese,Bechamel sauce,Pancakes;A03VA;Composite dishes;A03VB;Dishes, incl. Ready to eat meals (excluding soups and salads);A03YY;Sandwiches, pizza and other stuffed bread-like cereal products;110;
40;1864;feuilleté au fromage;friand au fromage;feuillete, cheese;18;18;182;182;;;;;;;;35;;;;08;;;;;;;A040G#F04.A02QE$F22.A07SY;Vol au vent, Prepared by artisan,Cheese;A03VA;Composite dishes;A03VB;Dishes, incl. Ready to eat meals (excluding soups and salads);A03YY;Sandwiches, pizza and other stuffed bread-like cereal products;33;
40;1863;feuilleté au jambon;friand au jambon;feuillete, with ham;18;18;182;182;;;;;;;;40;;;;22;;;;;;;A040G#F04.A023K$F22.A07SQ;Vol au vent, Canteen / localized catering prepared,Cooked pork ham;A03VA;Composite dishes;A03VB;Dishes, incl. Ready to eat meals (excluding soups and salads);A03YY;Sandwiches, pizza and other stuffed bread-like cereal products;6;
40;1875;feuilleté au jambon et fromage;;feuillete, ham cheese;18;18;182;182;;;;;;;;40,35;;;;08;;;;;;;A040G#F04.A023K$F04.A02QE$F22.A07SY;Vol au vent, Prepared by artisan,Cooked pork ham,Cheese;A03VA;Composite dishes;A03VB;Dishes, incl. Ready to eat meals (excluding soups and salads);A03YY;Sandwiches, pizza and other stuffed bread-like cereal products;14;
40;1877;feuilleté au saumon;feuilleté au poisson;feuillete, salmon;18;18;182;182;;;;;;;;U8;;;;08;;;;;;;A040G#F04.A0C75$F22.A07SY;Vol au vent, Prepared by artisan,Salmons;A03VA;Composite dishes;A03VB;Dishes, incl. Ready to eat meals (excluding soups and salads);A03YY;Sandwiches, pizza and other stuffed bread-like cereal products;8;
40;5195;feuilleté au thon;;feuillete, tuna;18;18;182;182;;;;;;;;D4;;;;03;;;;;;;A040G#F04.A02DX$F22.A07SS;Vol au vent, Home prepared (family, social networks, proxies),Tuna;A03VA;Composite dishes;A03VB;Dishes, incl. Ready to eat meals (excluding soups and salads);A03YY;Sandwiches, pizza and other stuffed bread-like cereal products;1;
40;2473;feuilleté aux champignons;tresse forestière;feuillete, mushrooms;18;18;182;182;;;;;;;;7A;;;05,02;06;;;;;;02;A040G#F04.A0ETG$F19.A07PR$F19.A07PQ$F22.A07SH$F28.A07KQ;Vol au vent, Food industry prepared,Fungi,Plastic,Paperboard,Freezing;A03VA;Composite dishes;A03VB;Dishes, incl. Ready to eat meals (excluding soups and salads);A03YY;Sandwiches, pizza and other stuffed bread-like cereal products;2;
40;1865;feuilleté aux fruits de mer;;feuillete, seafood;18;18;182;182;;;;;;;;2D;;;05;06;;;;;;03;A040G#F04.A03XJ$F19.A07PR$F22.A07SH$F28.A07KP;Vol au vent, Food industry prepared,Fish and seafood based dishes,Plastic,Chilling;A03VA;Composite dishes;A03VB;Dishes, incl. Ready to eat meals (excluding soups and salads);A03YY;Sandwiches, pizza and other stuffed bread-like cereal products;18;
40;1860;feuilleté à la viande;friand à la viande;feuillete, with meat;18;18;182;182;;;;;;;;Q1;;;02;06;;;;;;02;A040G#F04.A0EYH$F19.A07PQ$F22.A07SH$F28.A07KQ;Vol au vent, Food industry prepared,Mammals and birds meat,Paperboard,Freezing;A03VA;Composite dishes;A03VB;Dishes, incl. Ready to eat meals (excluding soups and salads);A03YY;Sandwiches, pizza and other stuffed bread-like cereal products;13;
40;5192;feuilleté à la viande et aux champignons;;feuillete, meat and mushrooms;18;18;182;182;;;;;;;;Q1,7A;;;;08;;;;;;;A040G#F04.A0EYH$F04.A0ETG$F22.A07SY;Vol au vent, Prepared by artisan,Mammals and birds meat,Fungi;A03VA;Composite dishes;A03VB;Dishes, incl. Ready to eat meals (excluding soups and salads);A03YY;Sandwiches, pizza and other stuffed bread-like cereal products;10;
40;4358;flammekueche;tarte flambée (salée);flammekueche;18;18;182;182;;;;;;;;35,6F,A5,41;;;;25;;;;;;;A03YM#F04.A023A$F04.A00HC$F04.A02QE$F04.A02NC$F22.A07SP;Quiche, Restaurant prepared,Cured pork fat,Onions,Cheese,Créme fraiche and other mild variants of sour cream;A03VA;Composite dishes;A03VB;Dishes, incl. Ready to eat meals (excluding soups and salads);A03YY;Sandwiches, pizza and other stuffed bread-like cereal products;60;
40;1857;friand à la saucisse;feuilleté à la saucisse;friand with sausage;18;18;182;182;;;;;;;;V2;;;05;06;;;;;;03;A040D#F19.A07PR$F22.A07SH$F28.A07KP;Sausage roll, Food industry prepared,Plastic,Chilling;A03VA;Composite dishes;A03VB;Dishes, incl. Ready to eat meals (excluding soups and salads);A03YY;Sandwiches, pizza and other stuffed bread-like cereal products;15;
40;9279;galette andouille;crêpe andouille;savoury pancake, andouille;22;22;224;224;;;;;00;99;;;;;;03;;;;;;;A03ZB#F04.A025N$F04.A00CL$F22.A07SS$F26.A07XE$F28.A07HS;Sandwich with processed meat topping/filling, Home prepared (family, social networks, proxies),Other,Sliceable or firm cooked sausages,Pancakes,Raw, no heat treatment;A03VA;Composite dishes;A03VB;Dishes, incl. Ready to eat meals (excluding soups and salads);A03YY;Sandwiches, pizza and other stuffed bread-like cereal products;1;
40;9547;galette au jambon/lardon;;savoury pancake, ham/lardon;22;22;224;224;;;;;00;00;;;;;;00;;;;;;;A03ZB#F04.A022T;Sandwich with processed meat topping/filling, Ham, pork;A03VA;Composite dishes;A03VB;Dishes, incl. Ready to eat meals (excluding soups and salads);A03YY;Sandwiches, pizza and other stuffed bread-like cereal products;6;
40;9272;galette chèvre lardon crème;crêpe chèvre lardon crème;savoury pancake, goat cheese lardon cream;22;22;224;224;;;;;34;17;;;;;05;06;;;;;;03;A03ZA#F04.A02QQ$F04.A023A$F04.A02NC$F04.A00CL$F22.A07SH$F28.A07KP;Sandwich with cheese topping/filling, Food industry prepared,Cheese, chevre frais,Cured pork fat,Créme fraiche and other mild variants of sour cream,Pancakes,Chilling;A03VA;Composite dishes;A03VB;Dishes, incl. Ready to eat meals (excluding soups and salads);A03YY;Sandwiches, pizza and other stuffed bread-like cereal products;6;
40;9277;galette chèvre miel noix;crêpe chèvre miel noix;savoury pancake, goat cheese honey nut;22;22;224;224;;;;;98;00;;;;;;25;;;;;;;A03ZA#F04.A02QQ$F04.A033J$F04.A014R$F04.A00CL$F22.A07SP;Sandwich with cheese topping/filling, Restaurant prepared,Cheese, chevre frais,Honey,Walnuts,Pancakes;A03VA;Composite dishes;A03VB;Dishes, incl. Ready to eat meals (excluding soups and salads);A03YY;Sandwiches, pizza and other stuffed bread-like cereal products;4;
40;9507;galette de semoule à l'emmental;;semolina pancake, emmental;22;22;224;224;;;;;98;17;;;;;;03;;;;;;;A03ZA#F22.A07SS$F28.A07KP;Sandwich with cheese topping/filling, Home prepared (family, social networks, proxies),Chilling;A03VA;Composite dishes;A03VB;Dishes, incl. Ready to eat meals (excluding soups and salads);A03YY;Sandwiches, pizza and other stuffed bread-like cereal products;1;
40;9273;galette jambon champignon fromage;crêpe jambon champignon fromage;savoury pancake, ham mushroom cheese;22;22;224;224;;;;;34;99;;;;;;03;;;;;;;A03ZB#F04.A00TQ$F04.A023K$F04.A02QE$F04.A00CL$F22.A07SS$F28.A07HS;Sandwich with processed meat topping/filling, Home prepared (family, social networks, proxies),Common mushrooms,Cooked pork ham,Cheese,Pancakes,Raw, no heat treatment;A03VA;Composite dishes;A03VB;Dishes, incl. Ready to eat meals (excluding soups and salads);A03YY;Sandwiches, pizza and other stuffed bread-like cereal products;7;
40;9276;galette légumes fromage;crêpe légume fromage;savoury pancake, cheese;22;22;224;224;;;;;00;00;;;;;;03;;;;;;;A03ZE#F04.A02QE$F04.A00CL$F04.A07XJ$F22.A07SS$F26.A07XE;Sandwich with cheese and vegetable topping/filling, Home prepared (family, social networks, proxies),Other,Cheese,Pancakes,Garden vegetables and primary derivatives thereof;A03VA;Composite dishes;A03VB;Dishes, incl. Ready to eat meals (excluding soups and salads);A03YY;Sandwiches, pizza and other stuffed bread-like cereal products;4;
40;9270;galette mozzarella emmental gorgonzola;galette 3 fromages, crêpe mozzarella emmental gorgonzola, crêpe 3 fromages;savoury pancake, mozzarella emmental gorgonzola;22;22;224;224;;;;;57;;;;;;23;06;;;;;;02;A03ZA#F04.A02QJ$F04.A030H$F04.A02YM$F04.A00CL$F22.A07SH;Sandwich with cheese topping/filling, Food industry prepared,Mozzarella,Cheese, gorgonzola,Cheese, emmental,Pancakes;A03VA;Composite dishes;A03VB;Dishes, incl. Ready to eat meals (excluding soups and salads);A03YY;Sandwiches, pizza and other stuffed bread-like cereal products;20;
40;9269;galette oeuf jambon fromage;crêpe complète, galette complète, crêpe oeuf jambon fromage;savoury pancake, egg ham cheese;22;22;224;224;;;;;57;17;;;;;10;06;;;;;;03;A03ZB#F04.A031G$F04.A023K$F04.A02QE$F04.A00CL$F22.A07SH$F28.A07KP;Sandwich with processed meat topping/filling, Food industry prepared,Hen eggs,Cooked pork ham,Cheese,Pancakes,Chilling;A03VA;Composite dishes;A03VB;Dishes, incl. Ready to eat meals (excluding soups and salads);A03YY;Sandwiches, pizza and other stuffed bread-like cereal products;30;
40;9271;galette pomme de terre lardon fromage;crêpe tartiflette, galette tartiflette, crêpe pomme de terre lardon fromage;savoury pancake, potato lardon cheese;22;22;224;224;;;;;32;17;;;;;05;06;;;;;;03;A03ZB#F04.A00ZT$F04.A02QE$F04.A023A$F04.A00CL$F22.A07SH$F28.A07KP;Sandwich with processed meat topping/filling, Food industry prepared,Potatoes,Cheese,Cured pork fat,Pancakes,Chilling;A03VA;Composite dishes;A03VB;Dishes, incl. Ready to eat meals (excluding soups and salads);A03YY;Sandwiches, pizza and other stuffed bread-like cereal products;1;
40;9274;galette saint jacques beurre persillé;crêpe saint jacques beurre persillé;savoury pancake, saint jacques butter parsley;22;22;224;224;;;;;57;;;;;;23;06;;;;;;02;A03ZC#F04.A02HN$F04.A039C$F04.A00YE$F04.A00CL$F22.A07SH;Sandwich with fish topping/filling, Food industry prepared,Scallops, pectens,Butter,Parsley,Pancakes;A03VA;Composite dishes;A03VB;Dishes, incl. Ready to eat meals (excluding soups and salads);A03YY;Sandwiches, pizza and other stuffed bread-like cereal products;2;
40;9278;galette saucisse;crêpe saucisse;savoury pancake, sausage;22;22;224;224;;;;;00;00;;;;;;00;;;;;;;A03ZB#F04.A024F$F04.A00CL$F26.A07XE;Sandwich with processed meat topping/filling, Other,Sausages,Pancakes;A03VA;Composite dishes;A03VB;Dishes, incl. Ready to eat meals (excluding soups and salads);A03YY;Sandwiches, pizza and other stuffed bread-like cereal products;5;
40;9275;galette saumon épinard;crêpe saumon épinard;savoury pancake, salmon spinach;22;22;224;224;;;;;98;17;;;;;;03;;;;;;;A03ZH#F04.A0C75$F04.A00MJ$F04.A00CL$F22.A07SS$F26.A07XE$F28.A07KP;Sandwich with fish and vegetable topping/filling, Home prepared (family, social networks, proxies),Other,Salmons,Spinaches,Pancakes,Chilling;A03VA;Composite dishes;A03VB;Dishes, incl. Ready to eat meals (excluding soups and salads);A03YY;Sandwiches, pizza and other stuffed bread-like cereal products;3;
40;9545;galette à la viande hachée;;savoury pancake, minced meat;22;22;224;224;;;;;98;00;;;;;;25;;;;;;;A03ZM#F04.A049S$F22.A07SP;Steak sandwich, Restaurant prepared,Bovine, minced meat;A03VA;Composite dishes;A03VB;Dishes, incl. Ready to eat meals (excluding soups and salads);A03YY;Sandwiches, pizza and other stuffed bread-like cereal products;19;
40;3178;gaufrette apéritif fourrée;chou apéritif fourré;wafers, filled;18;18;181;181;1812;1812;;;;;;;;;13;;;;;;;;A005Y#F19.A07PH$F26.A07XE$F28.A07MA;Crackers and breadsticks, Other,Aluminium,Filling;A000J;Grains and grain-based products;A004V;Bread and similar products;A005Y;Crackers and breadsticks;6;
